PLANT_ID,LIBRARY,LIB_CLIMATE,LIB_PHENO
J170.A,AOSTU,Y,Y
J190.A,AOSUO,Y,Y
J212.A,AOSWB,Y,Y
J217.A,AOSWH,Y,Y
J247.A,AOSXW,Y,Y
J248.A,AOSXX,Y,Y
J003.A,IEKY,N,Y
J005.A,IEKZ,Y,Y
J006.A,IELA,Y,Y
J008.A,IELB,Y,Y
J013.A,IELC,Y,Y
J016.A,IELD,Y,Y
J019.A,IELE,Y,Y
J024.A,IELG,N,Y
J026.A,IELH,Y,Y
J029.A,IELI,N,Y
J036.A,IELJ,Y,Y
J037.A,IELK,Y,Y
J041.A,IELL,Y,Y
J171.A,IELP,Y,Y
J172.A,IELQ,Y,Y
J186.A,IELR,Y,Y
J189.A,IELS,Y,Y
J193.A,IELT,Y,Y
J205.A,IELW,Y,Y
J208.A,IELX,Y,Y
J250.A,IEMA,Y,Y
J251.A,IEMB,Y,Y
J270.A,IEME,Y,Y
J273.A,IEMF,Y,Y
J276.A,IEMG,Y,Y
J279.A,IEMH,Y,Y
J280.A,IEMI,Y,Y
J294.A,IEMK,Y,Y
J295.A,IEML,Y,Y
J303.A,IEMM,Y,Y
J308.A,IEMN,Y,Y
J312.A,IEMP,Y,Y
J314.A,IEMQ,Y,Y
J318.A,IEMR,Y,Y
J319.A,IEMS,Y,Y
J324.A,IEMT,Y,Y
J326.A,IEMU,Y,Y
J329.A,IEMW,Y,Y
J330.A,IEMX,Y,Y
J331.A,IEMY,Y,Y
J337.A,IEMZ,Y,Y
J340.A,IENA,Y,Y
J343.A,IENB,Y,Y
J359.A,IENC,Y,Y
J390.A,IEND,Y,Y
J395.A,IENE,Y,Y
J403.A,IENF,Y,Y
J407.A,IENG,Y,Y
J424.A,IENH,Y,Y
J426.A,IENI,Y,Y
J463.A,IENK,Y,Y
J466.A,IENL,Y,Y
J477.A,IENN,Y,Y
J483.A,IENQ,Y,Y
J484.A,IENR,Y,Y
J490.A,IENT,Y,Y
J496.A,IENU,Y,Y
J497.A,IENW,Y,Y
J498.A,IENX,Y,Y
J500.A,IENZ,Y,Y
J501.A,IEPA,Y,Y
J502.A,IEPB,Y,Y
J503.A,IEPC,Y,Y
J504.A,IEPD,Y,Y
J514.A,IEPF,Y,Y
J516.A,IEPG,Y,Y
J522.A,IEPH,Y,Y
J525.A,IEPI,Y,Y
J530.A,IEPJ,Y,Y
J535.A,IEPL,Y,Y
J536.A,IEPM,Y,Y
J539.A,IEPN,Y,Y
J540.A,IEPP,Y,Y
J542.A,IEPQ,Y,Y
J574.A,IEPT,Y,Y
J576.A,IEPU,Y,Y
J577.A,IEPW,Y,Y
J578.A,IEPX,Y,Y
J018.A,IEXI,Y,Y
J022.A,IEXM,Y,Y
J173.A,IEXW,Y,Y
J175.A,IEXY,Y,Y
J181.A,IEYF,Y,Y
J185.A,IEYG,Y,Y
J192.A,IEYL,Y,Y
J249.C,IEYZ,Y,Y
J250.B,IEZA,Y,Y
J250.C,IEZB,Y,Y
J251.B,IEZC,Y,Y
J251.C,IEZD,Y,Y
J326.B,IEZE,Y,Y
J339.A,IEZF,Y,Y
J341.A,IEZG,Y,Y
J365.A,IEZI,Y,Y
J376.A,IEZJ,Y,Y
J376.B,IEZK,Y,Y
J378.A,IEZL,Y,Y
J385.B,IEZM,Y,Y
J386.A,IEZN,Y,Y
J393.B,IEZP,Y,Y
J403.B,IEZQ,Y,Y
J441.A,IEZS,Y,Y
J466.B,IEZT,Y,Y
J466.C,IEZU,Y,Y
J470.B,IEZW,Y,Y
J471.C,IEZZ,Y,Y
J477.C,IFAB,Y,Y
J481.C,IFAC,Y,Y
J482.A,IFAD,Y,Y
J482.B,IFAE,Y,Y
J484.B,IFAF,Y,Y
J488.A,IFAH,Y,Y
J488.B,IFAI,Y,Y
J490.C,IFAJ,Y,Y
J491.B,IFAK,Y,Y
J496.C,IFAM,Y,Y
J497.B,IFAN,Y,Y
J498.B,IFAQ,Y,Y
J498.C,IFAR,Y,Y
J499.A,IFAS,Y,Y
J499.C,IFAT,Y,Y
J500.B,IFAU,Y,Y
J500.C,IFAW,Y,Y
J502.C,IFAX,Y,Y
J504.C,IFAZ,Y,Y
J526.B,IFBA,Y,Y
J530.B,IFBB,Y,Y
J536.C,IFBC,Y,Y
J576.B,IFBD,Y,Y
J576.C,IFBE,Y,Y
J577.B,IFBF,Y,Y
J431.A,IGNF,Y,Y
J011.B,IGNG,N,Y
J386.C,IGNH,Y,Y
J182.A,IGNI,Y,Y
J086.B,IGNK,N,Y
J407.B,IGNL,Y,Y
J259.A,IGNM,Y,Y
J306.B,IGNN,Y,Y
J461.B,IGNP,Y,Y
J359.B,IGNQ,Y,Y
J516.C,IGNR,Y,Y
J335.A,IGNS,Y,Y
J483.B,IGNT,Y,Y
J378.B,IGNU,Y,Y
J534.A,IGNW,Y,Y
J409.B,IGNX,Y,Y
J433.B,IGNZ,Y,Y
J027.A,IGPA,Y,Y
J387.A,IGPB,Y,Y
J188.A,IGPC,Y,Y
J422.B,IGPD,Y,Y
J379.A,IGPF,Y,Y
J534.C,IGPG,Y,Y
J306.C,IGPH,Y,Y
J465.B,IGPI,Y,Y
J365.B,IGPJ,Y,Y
J517.A,IGPK,Y,Y
J351.B,IGPL,Y,Y
J483.C,IGPM,Y,Y
J427.A,IGPN,Y,Y
J169.A,IGPP,Y,Y
J415.B,IGPQ,Y,Y
J264.A,IGPR,Y,Y
J434.B,IGPS,Y,Y
J027.B,IGPT,Y,Y
J387.C,IGPU,Y,Y
J191.A,IGPW,Y,Y
J353.B,IGPX,Y,Y
J489.B,IGPY,Y,Y
J381.A,IGPZ,Y,Y
J537.B,IGQA,Y,Y
J307.A,IGQB,Y,Y
J469.A,IGQC,Y,Y
J371.A,IGQD,Y,Y
J521.A,IGQE,Y,Y
J393.A,IGQF,Y,Y
J194.A,IGQG,Y,Y
J427.B,IGQH,Y,Y
J416.B,IGQJ,Y,Y
J293.A,IGQK,Y,Y
J446.A,IGQL,N,Y
J028.C,IGQM,N,Y
J374.A,IGQN,Y,Y
J525.C,IGQP,Y,Y
J355.A,IGQQ,Y,Y
J489.C,IGQR,Y,Y
J384.A,IGQS,Y,Y
J538.B,IGQT,Y,Y
J313.A,IGQU,Y,Y
J470.A,IGQW,Y,Y
J450.B,IGQX,Y,Y
J029.B,IGQY,Y,Y
J394.A,IGQZ,Y,Y
J177.A,IGRC,Y,Y
J418.A,IGRD,Y,Y
J305.A,IGRE,Y,Y
J323.A,IGRF,Y,Y
J481.B,IGRG,Y,Y
J374.B,IGRH,Y,Y
J355.C,IGRJ,Y,Y
J384.B,IGRL,Y,Y
J542.C,IGRM,Y,Y
J419.B,IGRN,Y,Y
J306.A,IGRP,Y,Y
J455.A,IGRQ,Y,Y
J073.B,IGRR,N,Y
J400.A,IGRS,Y,Y
J257.A,IGRT,Y,Y
J429.A,IGRU,Y,Y
J180.A,IGRW,Y,Y
J385.A,IGRX,Y,Y
J327.A,IGRZ,Y,Y
J482.C,IGSA,Y,Y
J376.C,IGSB,Y,Y
J358.A,IGSD,Y,Y
J352.A,IHWF,Y,Y
J001.A,IHWG,Y,Y
J208.B,IHWH,Y,Y
J008.C,IHWI,N,Y
J344.C,IHWJ,Y,Y
J004.B,IHWK,Y,Y
J301.A,IHWL,Y,Y
J013.C,IHWM,Y,Y
J018.C,IHWN,Y,Y
J384.C,IHWP,Y,Y
J488.C,IHWR,Y,Y
J022.C,IHWS,Y,Y
J428.B,IHWT,Y,Y
J065.A,IHWU,N,Y
J584.A,IHWW,Y,Y
J311.A,IHWX,Y,Y
J016.B,IHWY,Y,Y
J352.B,IHWZ,Y,Y
J001.B,IHXA,Y,Y
J208.C,IHXB,Y,Y
J008.D,IHXC,Y,Y
J005.B,IHXE,Y,Y
J065.B,IHXF,N,Y
J584.B,IHXG,Y,Y
J020.B,IHXH,N,Y
J386.B,IHXI,Y,Y
J525.B,IHXK,Y,Y
J022.D,IHXL,Y,Y
J430.A,IHXM,Y,Y
J348.A,IHXN,Y,Y
J005.D,IHXP,Y,Y
J316.A,IHXQ,Y,Y
J016.C,IHXR,Y,Y
J352.C,IHXS,Y,Y
J003.B,IHXT,Y,Y
J258.A,IHXU,Y,Y
J009.C,IHXW,N,Y
J023.B,IHXX,N,Y
J430.B,IHXY,Y,Y
J073.A,IHXZ,N,Y
J585.A,IHYA,Y,Y
J020.C,IHYB,N,Y
J394.B,IHYC,Y,Y
J538.C,IHYE,Y,Y
J348.C,IHYH,Y,Y
J006.B,IHYI,Y,Y
J320.A,IHYJ,Y,Y
J016.D,IHYK,Y,Y
J353.C,IHYL,Y,Y
J003.D,IHYM,N,Y
J030.C,IHYN,Y,Y
J086.A,IHYS,N,Y
J585.C,IHYT,Y,Y
J396.A,IHYW,Y,Y
J354.C,IHYX,Y,Y
J003.E,IHYY,N,Y
J296.A,IHYZ,Y,Y
J350.B,IHZB,Y,Y
J006.C,IHZC,Y,Y
J336.A,IHZD,Y,Y
J016.E,IHZE,Y,Y
J021.C,IHZF,N,Y
J026.B,IHZJ,Y,Y
J458.C,IHZK,Y,Y
J586.A,IHZM,Y,Y
J018.B,IHZP,Y,Y
J357.B,IHZQ,Y,Y
J003.F,IHZR,N,Y
J299.A,IHZS,Y,Y
J013.B,IHZT,Y,Y
J350.C,IHZU,Y,Y
J008.B,IHZW,Y,Y
J204.A,IHZX,Y,Y
J461.C,IHZY,Y,Y
J022.B,IHZZ,Y,Y
J425.A,IIAA,Y,Y
J045.C,IIAB,N,Y
J026.C,IIAD,Y,Y
J587.A,IIAE,Y,Y
J537.C,IIBQ,Y,Y
J258.C,IIIP,Y,Y
J267.A,IIIQ,Y,Y
J267.B,IIIR,Y,Y
J267.C,IIIS,Y,Y
J297.A,IIIT,Y,Y
J300.A,IIIU,Y,Y
J315.A,IIIW,Y,Y
J317.A,IIIX,Y,Y
J321.A,IIIY,Y,Y
J322.A,IIIZ,Y,Y
J344.A,IIJA,Y,Y
J348.B,IIJB,Y,Y
J349.A,IIJC,Y,Y
J349.B,IIJD,Y,Y
J349.C,IIJE,Y,Y
J351.C,IIJF,Y,Y
J353.A,IIJG,Y,Y
J354.B,IIJH,Y,Y
J355.B,IIJI,Y,Y
J357.C,IIJJ,Y,Y
J378.C,IIJK,Y,Y
J379.B,IIJL,Y,Y
J380.B,IIJM,Y,Y
J382.A,IIJN,Y,Y
J382.B,IIJP,Y,Y
J387.B,IIJQ,Y,Y
J390.B,IIJR,Y,Y
J406.A,IIJU,Y,Y
J412.A,IIJX,Y,Y
J416.A,IIKA,Y,Y
J418.B,IIKB,Y,Y
J419.A,IIKC,Y,Y
J420.B,IIKD,Y,Y
J421.A,IIKE,Y,Y
J421.B,IIKF,Y,Y
J429.B,IIKH,Y,Y
J431.B,IIKI,N,Y
J432.B,IIKJ,Y,Y
J434.A,IIKK,Y,Y
J440.A,IIKM,Y,Y
J441.B,IIKP,Y,Y
J447.A,IIKQ,N,Y
J448.A,IIKR,Y,Y
J455.B,IIKT,Y,Y
J456.A,IIKU,Y,Y
J456.B,IIKW,Y,Y
J456.C,IIKX,Y,Y
J458.A,IIKY,Y,Y
J458.B,IIKZ,Y,Y
J460.A,IILA,Y,Y
J460.B,IILB,Y,Y
J460.C,IILC,N,Y
J461.A,IILD,Y,Y
J464.B,IILE,Y,Y
J465.A,IILF,Y,Y
J465.C,IILG,Y,Y
J469.B,IILH,N,Y
J469.C,IILI,Y,Y
J481.A,IILJ,Y,Y
J489.A,IILK,Y,Y
J515.C,IILN,Y,Y
J516.B,IILP,N,Y
J517.B,IILQ,Y,Y
J517.C,IILR,Y,Y
J521.B,IILS,Y,Y
J521.C,IILT,Y,Y
J522.B,IILU,Y,Y
J522.C,IILW,Y,Y
J526.A,IILX,Y,Y
J526.C,IILY,Y,Y
J527.A,IILZ,Y,Y
J527.B,IIMA,N,Y
J527.C,IIMB,Y,Y
J536.B,IIMD,Y,Y
J539.B,IIME,Y,Y
J540.B,IIMG,Y,Y
J540.C,IIMH,Y,Y
J541.A,IIMI,Y,Y
J541.B,IIMJ,Y,Y
J542.B,IIMK,Y,Y
J574.B,IIMM,Y,Y
J268.A,IJAM,Y,Y
J271.A,IJAN,Y,Y
J272.A,IJAP,Y,Y
J274.A,IJAQ,Y,Y
J276.B,IJAS,Y,Y
J288.B,IJAT,N,Y
J394.C,IJAU,N,Y
J538.A,IJAW,Y,Y
J581.C,IJAY,Y,Y
J582.A,IJAZ,Y,Y
J582.C,IJBA,Y,Y
J583.C,IJBB,Y,Y
J585.B,IJBC,Y,Y
J586.B,IJBD,Y,Y
J586.C,IJBE,Y,Y
J587.C,IJBF,Y,Y
J588.A,IJBG,Y,Y
J588.B,IJBH,Y,Y
J589.B,IJBI,Y,Y
J589.C,IJBJ,Y,Y
J590.B,IJBK,Y,Y
J591.A,IJBL,Y,Y
J591.B,IJBM,Y,Y
J592.A,IJBN,Y,Y
J592.B,IJBP,Y,Y
J593.B,IJBR,Y,Y
J594.A,IJBS,Y,Y
J595.A,IJBU,Y,Y
J595.B,IJBW,Y,Y
J595.C,IJBX,Y,Y
J596.A,IJBY,Y,Y
J596.C,IMIL,Y,Y
J601.A,IMIM,Y,Y
J597.A,IMIN,Y,Y
J601.B,IMIP,Y,Y
J597.B,IMIQ,Y,Y
J602.A,IMIR,Y,Y
J597.C,IMIS,Y,Y
J602.B,IMIT,Y,Y
J598.A,IMIU,Y,Y
J598.B,IMIW,Y,Y
J599.A,IMIY,Y,Y
J599.B,IMIZ,Y,Y
J599.C,IMJA,Y,Y
J600.A,IMJB,Y,Y
J600.B,IMJC,Y,Y
J422.A,INES,N,Y
J603.A,INET,Y,Y
J603.B,INEU,Y,Y
J603.C,INEW,Y,Y
J605.A,INEX,Y,Y
J605.B,INEY,Y,Y
J605.C,INEZ,Y,Y
J607.A,INFB,Y,Y
J608.A,INFD,Y,Y
J609.A,INFE,Y,Y
J609.B,INFF,Y,Y
J609.C,INFG,Y,Y
J610.A,INFH,Y,Y
J610.B,INFI,Y,Y
J610.C,INFJ,Y,Y
J612.A,INFK,Y,Y
J612.C,INFL,Y,Y
J613.A,INFM,Y,Y
J613.B,INFN,Y,Y
J613.C,INFP,Y,Y
J614.A,INFQ,Y,Y
J614.B,INFR,Y,Y
J614.C,INFS,Y,Y
J615.A,INFT,Y,Y
J617.A,INFU,Y,Y
J619.A,INFW,Y,Y
J621.A,INFX,Y,Y
J621.B,INFY,Y,Y
J621.C,INFZ,Y,Y
J625.B,INGA,Y,Y
J626.B,INGB,Y,Y
J635.A,INGD,Y,Y
J635.B,INGE,Y,Y
J635.C,INGF,Y,Y
J636.B,INGH,Y,Y
J636.C,INGI,Y,Y
J640.B,INGJ,Y,Y
J640.C,INGK,Y,Y
J641.A,INGL,Y,Y
J641.B,INGM,Y,Y
J641.C,INGN,Y,Y
J644.B,INGP,Y,Y
J644.C,INGQ,Y,Y
J645.A,INGR,Y,Y
J645.B,INGS,Y,Y
J645.C,INGT,Y,Y
J646.A,INGU,Y,Y
J646.B,INGW,Y,Y
J646.C,INGX,Y,Y
J647.B,INGY,Y,Y
J647.C,INGZ,Y,Y
J649.A,INHA,Y,Y
J649.B,INHB,Y,Y
J649.C,INHC,Y,Y
J650.A,INHD,N,Y
J650.B,INHE,N,Y
J650.C,INHF,N,Y
J651.A,INHG,Y,Y
J651.B,INHH,Y,Y
J651.C,INHI,Y,Y
J652.B,INHJ,Y,Y
J209.A,INHN,Y,Y
J210.A,INHP,Y,Y
J211.A,INHQ,Y,Y
J215.A,INHS,Y,Y
J216.A,INHT,Y,Y
J218.A,INHW,Y,Y
J219.A,INHX,Y,Y
J220.A,INHY,Y,Y
J222.A,INHZ,Y,Y
J224.A,INIA,Y,Y
J225.A,INIB,Y,Y
J226.A,INIC,Y,Y
J228.A,INID,Y,Y
J229.A,INIE,Y,Y
J230.A,INIF,Y,Y
J231.A,INIG,Y,Y
J234.A,INIH,Y,Y
J235.A,INII,Y,Y
J237.A,INIK,Y,Y
J238.A,INIL,Y,Y
J240.A,INIM,Y,Y
J246.A,ININ,Y,Y
J206.A,INIR,Y,Y
J223.A,IRUB,Y,Y
J241.A,IRUG,Y,Y
J245.A,IRUI,Y,Y
J368.A,IRUK,Y,Y
J368.B,IRUL,Y,Y
J368.C,IRUM,Y,Y
J395.B,IRUN,Y,Y
J420.A,IRUP,Y,Y
J433.A,IRUQ,Y,Y
J501.C,IRUR,Y,Y
J504.B,IRUS,Y,Y
J515.A,IRUT,Y,Y
J541.C,IRUU,Y,Y
J574.C,IRUW,Y,Y
J580.A,IRUY,Y,Y
J584.C,IRUZ,Y,Y
J587.B,IRWA,Y,Y
J592.C,IRWB,Y,Y
J596.B,IRWC,Y,Y
J602.C,IRWD,Y,Y
J627.A,IRWG,Y,Y
J634.A,IRWH,Y,Y
J638.A,IRWI,Y,Y
J639.A,IRWJ,Y,Y
J643.A,IRWK,Y,Y
J652.C,IRWL,Y,Y
J653.B,IRWM,Y,Y
J653.C,IRWN,N,Y
J656.A,IRWP,Y,Y
J656.B,IRWQ,Y,Y
J656.C,IRWR,Y,Y
J657.A,IRWS,Y,Y
J657.B,IRWT,Y,Y
J657.C,IRWU,Y,Y
J658.A,IRWW,Y,Y
J658.B,IRWX,Y,Y
J660.A,IRXA,Y,Y
J660.B,IRXB,Y,Y
J660.C,IRXC,Y,Y
J661.A,IRXD,Y,Y
J661.B,IRXE,Y,Y
J662.D,IRXG,N,Y
J662.E,IRXH,N,Y
J662.F,IRXI,Y,Y
J662.A,IRXJ,Y,Y
J662.B,IRXK,Y,Y
J662.C,IRXL,Y,Y
J663.A,IRXM,Y,Y
J663.B,IRXN,Y,Y
J663.C,IRXP,Y,Y
J664.F,IRXQ,Y,Y
J664.A,IRXR,Y,Y
J664.B,IRXS,Y,Y
J664.C,IRXT,Y,Y
J664.D,IRXU,Y,Y
J664.G,IRXW,Y,Y
J664.E,IRXX,Y,Y
J665.D,IRXY,Y,Y
J665.A,IRXZ,Y,Y
J665.B,IRYA,Y,Y
J665.C,IRYB,Y,Y
J665.E,IRYC,Y,Y
J665.F,IRYD,Y,Y
J665.G,IRYE,Y,Y
J665.H,IRYF,Y,Y
J666.A,IRYG,Y,Y
J666.B,IRYH,Y,Y
J666.C,IRYI,Y,Y
J667.C,IRYJ,Y,Y
J667.A,IRYK,Y,Y
J667.B,IRYL,Y,Y
J669.A,IRYN,Y,Y
J669.B,IRYP,Y,Y
J669.C,IRYQ,Y,Y
J670.A,IRYR,Y,Y
J670.B,IRYS,Y,Y
J670.C,IRYT,Y,Y
J671.A,IRYU,Y,Y
J671.B,IRYW,Y,Y
J671.C,IRYX,Y,Y
J672.A,IRYY,Y,Y
J672.B,IRYZ,Y,Y
J681.A,IRZA,Y,Y
J464.A,ITAU,Y,Y
J673.A,ITBJ,Y,Y
J673.B,ITBK,Y,Y
J673.C,ITBL,Y,Y
J673.D,ITBM,Y,Y
J674.A,ITBN,Y,Y
J674.B,ITBP,Y,Y
J674.C,ITBQ,Y,Y
J675.C,ITBR,Y,Y
J676.A,ITBS,Y,Y
J676.B,ITBT,Y,Y
J676.C,ITBU,Y,Y
J677.A,ITBW,Y,Y
J677.B,ITBX,Y,Y
J677.C,ITBY,Y,Y
J678.A,ITBZ,Y,Y
J678.C,ITCA,Y,Y
J679.A,ITCB,Y,Y
J679.B,ITCC,Y,Y
J679.C,ITCD,Y,Y
J680.A,ITCE,Y,Y
J680.C,ITCF,Y,Y
J682.A,ITCG,Y,Y
J682.B,ITCH,Y,Y
J683.A,ITCJ,Y,Y
J683.C,ITCK,Y,Y
J683.D,ITCL,Y,Y
J683.E,ITCM,Y,Y
J684.A,ITCN,Y,Y
J684.B,ITCP,Y,Y
J685.A,ITCQ,Y,Y
J685.B,ITCR,Y,Y
J685.C,ITCS,Y,Y
AP13,REF,Y,Y
