site,phe,individuals,SNPs,PCs,date_run,subpop,time_run,bonferroni,notes,peak info,qqplot
BRKG,CGDD.12C,104,10.6M,1,2020-06-14,Atlantic,06.47.37,10,,,skip
BRKG,CGDD.12C,111,12.1M,12,2020-06-12,Midwest_Gulf,16.00.54,1,,,skip
BRKG,CGDD.12C,152,11.5M,10,2020-06-15,Atlantic_Gulf,17.06.36,,,,
BRKG,CGDD.12C,167,12.3M,7,2020-06-14,Midwest_Atlantic,21.43.18,10,nice,,
BRKG,CRAIN.5d,104,10.6M,0,2020-06-14,Atlantic,11.17.34,100,structure,,skip
BRKG,CRAIN.5d,111,12.1M,1,2020-06-12,Midwest_Gulf,22.07.56,10,nice,,
BRKG,CRAIN.5d,152,11.5M,1,2020-06-15,Atlantic_Gulf,23.10.21,,,,
BRKG,CRAIN.5d,167,12.3M,1,2020-06-15,Midwest_Atlantic,03.29.54,10,nice,,
BRKG,CRAIN,104,10.6M,1,2020-06-14,Atlantic,11.04.48,100,,,skip
BRKG,CRAIN,111,12.1M,8,2020-06-12,Midwest_Gulf,21.54.03,10,nice,,
BRKG,CRAIN,152,11.5M,15,2020-06-15,Atlantic_Gulf,22.56.24,,,,
BRKG,CRAIN,167,12.3M,5,2020-06-15,Midwest_Atlantic,03.15.56,100,nice,,
BRKG,EM1,109,10.6M,7,2020-06-14,Atlantic,15.34.55,10,nice,,
BRKG,EM1,139,12.1M,15,2020-06-13,Midwest_Gulf,04.10.32,1,nice,,
BRKG,EM1,172,12.3M,15,2020-06-15,Midwest_Atlantic,09.02.24,1,,,skip
BRKG,EM1,185,11.5M,13,2020-06-16,Atlantic_Gulf,05.13.12,,,,
BRKG,EM50,109,10.6M,7,2020-06-14,Atlantic,15.48.00,1,,,skip
BRKG,EM50,139,12.1M,8,2020-06-13,Midwest_Gulf,04.24.50,,structure,,skip
BRKG,EM50,172,12.3M,15,2020-06-15,Midwest_Atlantic,09.16.46,10,,,skip
BRKG,EM50,185,11.5M,13,2020-06-16,Atlantic_Gulf,05.27.10,,,,
BRKG,FL1,109,10.6M,3,2020-06-14,Atlantic,16.00.49,100,nice,,
BRKG,FL1,139,12.1M,15,2020-06-13,Midwest_Gulf,04.39.05,0,,,skip
BRKG,FL1,172,12.3M,5,2020-06-15,Midwest_Atlantic,09.31.20,100,nice,,
BRKG,FL1,185,11.5M,12,2020-06-16,Atlantic_Gulf,05.41.18,,,,
BRKG,FL50,109,10.6M,3,2020-06-14,Atlantic,09.34.42,100,nice,,
BRKG,FL50,135,12.1M,15,2020-06-12,Midwest_Gulf,19.48.44,0,,,skip
BRKG,FL50,172,12.3M,5,2020-06-15,Midwest_Atlantic,01.19.51,100,nice,,
BRKG,FL50,181,11.5M,12,2020-06-15,Atlantic_Gulf,20.50.30,,,,
BRKG,GR1,110,10.6M,3,2020-06-14,Atlantic,16.13.35,0,,,skip
BRKG,GR1,144,12.1M,3,2020-06-13,Midwest_Gulf,04.53.12,0,,,skip
BRKG,GR1,173,12.3M,2,2020-06-15,Midwest_Atlantic,09.45.49,10,nice,,
BRKG,GR1,191,11.5M,8,2020-06-16,Atlantic_Gulf,05.55.20,,,,
BRKG,GR100,131,11.5M,3,2020-06-16,Atlantic_Gulf,06.08.58,,,,
BRKG,GR100,160,12.3M,2,2020-06-15,Midwest_Atlantic,10.00.28,0,,,skip
BRKG,GR50,104,10.6M,3,2020-06-14,Atlantic,08.04.48,0,,,skip
BRKG,GR50,112,12.1M,3,2020-06-12,Midwest_Gulf,17.56.47,0,,,skip
BRKG,GR50,153,11.5M,7,2020-06-15,Atlantic_Gulf,18.58.19,,,,
BRKG,GR50,167,12.3M,2,2020-06-14,Midwest_Atlantic,23.24.39,10,nice,,
BRKG,PTT.12C,104,10.6M,1,2020-06-14,Atlantic,13.25.38,10,,,skip
BRKG,PTT.12C,111,12.1M,9,2020-06-13,Midwest_Gulf,01.20.15,1,,,skip
BRKG,PTT.12C,152,11.5M,8,2020-06-16,Atlantic_Gulf,02.24.10,,,,
BRKG,PTT.12C,167,12.3M,7,2020-06-15,Midwest_Atlantic,06.22.34,10,nice,,
CLMB,CGDD.12C,119,8.8M,9,2020-06-13,Midwest,11.57.03,10,nice,,
CLMB,CGDD.12C,148,10.3M,2,2020-06-13,Gulf,18.20.32,0,nice,,
CLMB,CGDD.12C,228,10.6M,7,2020-06-14,Atlantic,07.00.48,0,,,skip
CLMB,CGDD.12C,267,12.1M,15,2020-06-12,Midwest_Gulf,16.15.08,10,nice,,
CLMB,CGDD.12C,347,12.3M,15,2020-06-14,Midwest_Atlantic,21.57.44,100,nice,,
CLMB,CGDD.12C,376,11.5M,12,2020-06-15,Atlantic_Gulf,17.20.46,,,,
CLMB,CRAIN.5d,119,8.8M,3,2020-06-13,Midwest,14.03.03,0,,,skip
CLMB,CRAIN.5d,148,10.3M,1,2020-06-13,Gulf,22.07.53,0,,,skip
CLMB,CRAIN.5d,228,10.6M,1,2020-06-14,Atlantic,11.43.01,0,,,skip
CLMB,CRAIN.5d,267,12.1M,2,2020-06-12,Midwest_Gulf,22.36.08,0,nice,,
CLMB,CRAIN.5d,347,12.3M,5,2020-06-15,Midwest_Atlantic,03.58.50,0,nice,,
CLMB,CRAIN.5d,376,11.5M,3,2020-06-15,Atlantic_Gulf,23.38.03,,,,
CLMB,CRAIN,119,8.8M,11,2020-06-13,Midwest,13.51.44,0,,,skip
CLMB,CRAIN,148,10.3M,11,2020-06-13,Gulf,21.55.16,0,nice,Chr05N,
CLMB,CRAIN,228,10.6M,2,2020-06-14,Atlantic,11.30.15,10,,,skip
CLMB,CRAIN,267,12.1M,14,2020-06-12,Midwest_Gulf,22.22.05,10,nice,Chr05N,
CLMB,CRAIN,347,12.3M,15,2020-06-15,Midwest_Atlantic,03.44.28,10,,,skip
CLMB,CRAIN,376,11.5M,6,2020-06-15,Atlantic_Gulf,23.24.00,,,,
CLMB,EM1,119,8.8M,6,2020-06-13,Midwest,16.08.45,0,,,skip
CLMB,EM1,149,10.3M,7,2020-06-14,Gulf,01.40.04,0,,,skip
CLMB,EM1,228,10.6M,13,2020-06-14,Atlantic,16.26.20,0,,,skip
CLMB,EM1,268,12.1M,14,2020-06-13,Midwest_Gulf,05.07.12,0,,,skip
CLMB,EM1,347,12.3M,11,2020-06-15,Midwest_Atlantic,10.15.31,100,nice,,
CLMB,EM1,377,11.5M,13,2020-06-16,Atlantic_Gulf,06.23.03,,,,
CLMB,EM50,119,8.8M,8,2020-06-13,Midwest,16.20.22,10,nice,,
CLMB,EM50,149,10.3M,7,2020-06-14,Gulf,01.52.47,1,nice,,
CLMB,EM50,228,10.6M,13,2020-06-14,Atlantic,16.39.11,1,nice,,
CLMB,EM50,268,12.1M,14,2020-06-13,Midwest_Gulf,05.21.13,1,,,skip
CLMB,EM50,347,12.3M,11,2020-06-15,Midwest_Atlantic,10.30.16,10,nice,,
CLMB,EM50,377,11.5M,12,2020-06-16,Atlantic_Gulf,06.36.53,,,,
CLMB,FL1,119,8.8M,9,2020-06-13,Midwest,16.32.01,0,,,skip
CLMB,FL1,149,10.3M,7,2020-06-14,Gulf,02.05.30,0,,,skip
CLMB,FL1,228,10.6M,13,2020-06-14,Atlantic,16.52.15,0,,,skip
CLMB,FL1,268,12.1M,14,2020-06-13,Midwest_Gulf,05.35.46,0,,,skip
CLMB,FL1,347,12.3M,13,2020-06-15,Midwest_Atlantic,10.45.27,100,nice,,
CLMB,FL1,377,11.5M,12,2020-06-16,Atlantic_Gulf,06.51.01,,,,
CLMB,FL50,119,8.8M,9,2020-06-13,Midwest,13.05.54,1,nice,Chr08N,
CLMB,FL50,149,10.3M,13,2020-06-13,Gulf,20.39.37,0,,,skip
CLMB,FL50,228,10.6M,13,2020-06-14,Atlantic,09.47.41,0,,,skip
CLMB,FL50,268,12.1M,14,2020-06-12,Midwest_Gulf,20.03.29,0,,,skip
CLMB,FL50,347,12.3M,11,2020-06-15,Midwest_Atlantic,01.34.51,100,nice,lots,
CLMB,FL50,377,11.5M,12,2020-06-15,Atlantic_Gulf,21.04.28,,,,
CLMB,GR1,119,8.8M,2,2020-06-13,Midwest,16.43.23,,structure,,skip
CLMB,GR1,149,10.3M,7,2020-06-14,Gulf,02.18.15,100,nice,Chr09N,
CLMB,GR1,229,10.6M,3,2020-06-14,Atlantic,17.05.06,10,,,skip
CLMB,GR1,268,12.1M,3,2020-06-13,Midwest_Gulf,05.50.19,100,nice,lots,
CLMB,GR1,348,12.3M,4,2020-06-15,Midwest_Atlantic,11.00.14,10,nice,,
CLMB,GR1,378,11.5M,6,2020-06-16,Atlantic_Gulf,07.04.53,,,,
CLMB,GR100,119,8.8M,2,2020-06-13,Midwest,16.54.40,,structure,,skip
CLMB,GR100,148,10.3M,13,2020-06-14,Gulf,02.30.50,0,,,skip
CLMB,GR100,229,10.6M,3,2020-06-14,Atlantic,17.18.03,1,,,skip
CLMB,GR100,267,12.1M,5,2020-06-13,Midwest_Gulf,06.04.47,10,,,skip
CLMB,GR100,348,12.3M,4,2020-06-15,Midwest_Atlantic,11.14.40,10,nice,,
CLMB,GR100,377,11.5M,11,2020-06-16,Atlantic_Gulf,07.19.13,,,,
CLMB,GR50,119,8.8M,0,2020-06-13,Midwest,12.31.34,,structure,,skip
CLMB,GR50,148,10.3M,13,2020-06-13,Gulf,19.24.08,1,,,skip
CLMB,GR50,229,10.6M,3,2020-06-14,Atlantic,08.17.34,100,,,skip
CLMB,GR50,267,12.1M,5,2020-06-12,Midwest_Gulf,18.10.51,100,nice,,
CLMB,GR50,348,12.3M,2,2020-06-14,Midwest_Atlantic,23.39.41,1000,nice,lots,
CLMB,GR50,377,11.5M,8,2020-06-15,Atlantic_Gulf,19.12.40,,,,
CLMB,PTT.12C,119,8.8M,15,2020-06-13,Midwest,14.48.34,1,nice,Chr08N,
CLMB,PTT.12C,148,10.3M,2,2020-06-13,Gulf,23.45.57,0,,Chr05N,skip
CLMB,PTT.12C,228,10.6M,7,2020-06-14,Atlantic,13.38.52,0,,,skip
CLMB,PTT.12C,267,12.1M,15,2020-06-13,Midwest_Gulf,01.34.07,10,nice,Chr05N,
CLMB,PTT.12C,347,12.3M,15,2020-06-15,Midwest_Atlantic,06.37.20,100,nice,lots,
CLMB,PTT.12C,376,11.5M,12,2020-06-16,Atlantic_Gulf,02.38.21,,,,
KBSM,CGDD.12C,108,8.8M,8,2020-06-13,Midwest,12.08.46,1,nice,Chr04K,
KBSM,CGDD.12C,191,10.3M,4,2020-06-13,Gulf,18.45.57,100,nice,lots,
KBSM,CGDD.12C,198,10.6M,6,2020-06-14,Atlantic,07.26.15,0,,,skip
KBSM,CGDD.12C,299,12.1M,8,2020-06-12,Midwest_Gulf,16.59.16,100,nice,lots,
KBSM,CGDD.12C,306,12.3M,13,2020-06-14,Midwest_Atlantic,22.26.53,100,nice,,
KBSM,CGDD.12C,389,11.5M,12,2020-06-15,Atlantic_Gulf,18.02.35,,,,
KBSM,CRAIN.5d,108,8.8M,2,2020-06-13,Midwest,14.25.55,10,nice,"Chr02K, Chr04K",
KBSM,CRAIN.5d,191,10.3M,0,2020-06-13,Gulf,22.56.47,0,,,skip
KBSM,CRAIN.5d,198,10.6M,8,2020-06-14,Atlantic,12.34.24,0,,,skip
KBSM,CRAIN.5d,299,12.1M,2,2020-06-12,Midwest_Gulf,23.57.24,0,,,skip
KBSM,CRAIN.5d,306,12.3M,1,2020-06-15,Midwest_Atlantic,04.56.17,10,nice,,
KBSM,CRAIN.5d,389,11.5M,2,2020-06-16,Atlantic_Gulf,01.00.26,,,,
KBSM,CRAIN,108,8.8M,5,2020-06-13,Midwest,14.14.28,0,,,skip
KBSM,CRAIN,191,10.3M,7,2020-06-13,Gulf,22.44.43,100,nice,Chr08N,
KBSM,CRAIN,198,10.6M,3,2020-06-14,Atlantic,12.21.28,0,,,skip
KBSM,CRAIN,299,12.1M,7,2020-06-12,Midwest_Gulf,23.43.35,10,,,skip
KBSM,CRAIN,306,12.3M,13,2020-06-15,Midwest_Atlantic,04.41.49,0,,,skip
KBSM,CRAIN,389,11.5M,8,2020-06-16,Atlantic_Gulf,00.46.31,,,,
KBSM,EM1,105,8.8M,2,2020-06-13,Midwest,17.06.07,,structure,,skip
KBSM,EM1,197,10.6M,13,2020-06-14,Atlantic,18.35.20,10,,,skip
KBSM,EM1,205,10.3M,14,2020-06-14,Gulf,03.46.12,0,,,skip
KBSM,EM1,302,12.3M,10,2020-06-15,Midwest_Atlantic,13.09.57,10,,,skip
KBSM,EM1,310,12.1M,13,2020-06-13,Midwest_Gulf,08.40.12,10,,,skip
KBSM,EM1,402,11.5M,13,2020-06-16,Atlantic_Gulf,09.52.19,,,,
KBSM,EM50,109,8.8M,3,2020-06-13,Midwest,17.17.41,,structure,,skip
KBSM,EM50,200,10.6M,13,2020-06-14,Atlantic,18.48.23,100,nice,,
KBSM,EM50,205,10.3M,14,2020-06-14,Gulf,03.58.44,0,,,skip
KBSM,EM50,309,12.3M,10,2020-06-15,Midwest_Atlantic,13.24.36,10,nice,"Chr05N, Chr08N",
KBSM,EM50,314,12.1M,11,2020-06-13,Midwest_Gulf,08.54.32,10,,,skip
KBSM,EM50,405,11.5M,13,2020-06-16,Atlantic_Gulf,10.06.28,,,,
KBSM,FL1,109,8.8M,6,2020-06-13,Midwest,17.28.57,,structure,,skip
KBSM,FL1,199,10.6M,5,2020-06-14,Atlantic,19.01.31,10,nice,,
KBSM,FL1,205,10.3M,14,2020-06-14,Gulf,04.11.25,1,,,skip
KBSM,FL1,308,12.3M,13,2020-06-15,Midwest_Atlantic,13.39.25,10,nice,Chr05N,
KBSM,FL1,314,12.1M,15,2020-06-13,Midwest_Gulf,09.08.58,1,nice,Chr04K,
KBSM,FL1,404,11.5M,13,2020-06-16,Atlantic_Gulf,10.20.37,,,,
KBSM,FL50,109,8.8M,6,2020-06-13,Midwest,13.17.18,0,,,skip
KBSM,FL50,198,10.3M,7,2020-06-13,Gulf,21.04.47,100,nice,,
KBSM,FL50,199,10.6M,5,2020-06-14,Atlantic,10.13.14,0,,,skip
KBSM,FL50,307,12.1M,11,2020-06-12,Midwest_Gulf,20.45.04,100,nice,"Chr05N, Chr09K",
KBSM,FL50,308,12.3M,13,2020-06-15,Midwest_Atlantic,02.03.49,10,nice,Chr04N,
KBSM,FL50,397,11.5M,12,2020-06-15,Atlantic_Gulf,21.46.34,,,,
KBSM,GR1,109,8.8M,0,2020-06-13,Midwest,17.40.21,,structure,,skip
KBSM,GR1,200,10.6M,3,2020-06-14,Atlantic,19.14.18,0,,,skip
KBSM,GR1,208,10.3M,8,2020-06-14,Gulf,04.24.10,10,,,skip
KBSM,GR1,309,12.3M,4,2020-06-15,Midwest_Atlantic,13.53.59,1,,,skip
KBSM,GR1,317,12.1M,9,2020-06-13,Midwest_Gulf,09.23.19,100,nice,"Chr02N, 9K, 9N",
KBSM,GR1,408,11.5M,13,2020-06-16,Atlantic_Gulf,10.34.38,,,,
KBSM,GR100,108,8.8M,0,2020-06-13,Midwest,17.51.44,,structure,,skip
KBSM,GR100,171,10.3M,5,2020-06-14,Gulf,04.37.00,0,,,skip
KBSM,GR100,196,10.6M,1,2020-06-14,Atlantic,19.27.08,0,,,skip
KBSM,GR100,279,12.1M,6,2020-06-13,Midwest_Gulf,09.37.22,1,,,skip
KBSM,GR100,304,12.3M,2,2020-06-15,Midwest_Atlantic,14.08.44,0,,,skip
KBSM,GR100,367,11.5M,8,2020-06-16,Atlantic_Gulf,10.48.45,,,,
KBSM,GR50,108,8.8M,0,2020-06-13,Midwest,12.42.59,,structure,,skip
KBSM,GR50,195,10.3M,9,2020-06-13,Gulf,19.49.33,1,nice,,
KBSM,GR50,199,10.6M,3,2020-06-14,Atlantic,08.43.14,0,,,skip
KBSM,GR50,303,12.1M,5,2020-06-12,Midwest_Gulf,18.52.38,10,,,skip
KBSM,GR50,307,12.3M,4,2020-06-15,Midwest_Atlantic,00.22.56,0,,,skip
KBSM,GR50,394,11.5M,9,2020-06-15,Atlantic_Gulf,19.54.44,,,,
KBSM,PTT.12C,108,8.8M,8,2020-06-13,Midwest,15.00.07,0,,,skip
KBSM,PTT.12C,191,10.3M,4,2020-06-14,Gulf,00.11.10,100,,,skip
KBSM,PTT.12C,198,10.6M,7,2020-06-14,Atlantic,14.04.20,0,,,skip
KBSM,PTT.12C,299,12.1M,7,2020-06-13,Midwest_Gulf,02.16.55,1000,,lots,skip
KBSM,PTT.12C,306,12.3M,13,2020-06-15,Midwest_Atlantic,07.06.35,100,nice,,
KBSM,PTT.12C,389,11.5M,12,2020-06-16,Atlantic_Gulf,03.20.31,,,,
KING,CGDD.12C,111,10.3M,8,2020-06-13,Gulf,18.33.18,0,,,skip
KING,CGDD.12C,135,12.1M,4,2020-06-12,Midwest_Gulf,16.29.50,1,,,skip
KING,CGDD.12C,172,11.5M,6,2020-06-15,Atlantic_Gulf,17.34.37,,,,
KING,CRAIN.5d,111,10.3M,0,2020-06-13,Gulf,22.32.12,100,messy,,skip
KING,CRAIN.5d,135,12.1M,0,2020-06-12,Midwest_Gulf,23.02.51,10,messy,,skip
KING,CRAIN.5d,172,11.5M,1,2020-06-16,Atlantic_Gulf,00.05.14,,,,
KING,CRAIN,111,10.3M,4,2020-06-13,Gulf,22.20.11,1,,,skip
KING,CRAIN,135,12.1M,4,2020-06-12,Midwest_Gulf,22.49.33,1,,,skip
KING,CRAIN,172,11.5M,6,2020-06-15,Atlantic_Gulf,23.51.46,,,,
KING,EM1,185,10.3M,1,2020-06-14,Gulf,02.43.07,0,nice,,
KING,EM1,214,12.1M,2,2020-06-13,Midwest_Gulf,06.18.59,0,nice,,
KING,EM1,255,11.5M,3,2020-06-16,Atlantic_Gulf,07.33.01,,,,
KING,EM50,183,10.3M,6,2020-06-14,Gulf,02.55.37,1,,,skip
KING,EM50,208,12.1M,11,2020-06-13,Midwest_Gulf,06.32.40,1,,,skip
KING,EM50,252,11.5M,12,2020-06-16,Atlantic_Gulf,07.46.53,,,,
KING,FL1,165,10.3M,4,2020-06-14,Gulf,03.08.26,1,,,skip
KING,FL1,194,12.1M,3,2020-06-13,Midwest_Gulf,06.46.45,1,,,skip
KING,FL1,231,11.5M,5,2020-06-16,Atlantic_Gulf,08.00.43,,,,
KING,FL50,155,10.3M,9,2020-06-13,Gulf,20.52.14,1,,,skip
KING,FL50,179,12.1M,7,2020-06-12,Midwest_Gulf,20.17.34,1,,,skip
KING,FL50,217,11.5M,12,2020-06-15,Atlantic_Gulf,21.18.29,,,,
KING,GR1,106,12.3M,4,2020-06-15,Midwest_Atlantic,11.28.57,0,,,skip
KING,GR1,126,10.3M,4,2020-06-14,Gulf,03.20.43,10,,,skip
KING,GR1,158,12.1M,5,2020-06-13,Midwest_Gulf,07.01.15,100,messy,,skip
KING,GR1,200,11.5M,3,2020-06-16,Atlantic_Gulf,08.14.36,,,,
KING,GR100,102,12.3M,4,2020-06-15,Midwest_Atlantic,11.43.17,0,,,skip
KING,GR100,161,10.3M,6,2020-06-14,Gulf,03.33.30,1,nice,,
KING,GR100,190,12.1M,9,2020-06-13,Midwest_Gulf,07.15.45,10,nice,,
KING,GR100,234,11.5M,11,2020-06-16,Atlantic_Gulf,08.28.41,,,,
KING,GR50,103,12.3M,4,2020-06-14,Midwest_Atlantic,23.54.21,0,,,skip
KING,GR50,138,10.3M,6,2020-06-13,Gulf,19.36.49,10,,,skip
KING,GR50,168,12.1M,5,2020-06-12,Midwest_Gulf,18.25.07,100,,,skip
