indv,subpop,site,phe,bonferroni,qqplot,notes,peak info,mash_decision,SNPs,PCs,date_run,time_run,plot order,,key
104,Atlantic,BRKG,CGDD.12C,10,drop,,,skip,10.6M,1,2020-06-14,06.47.37,1,,drop = obvious population structure in qqplot
152,Atlantic_Gulf,BRKG,CGDD.12C,,drop,structure,,skip,11.5M,10,2020-06-15,17.06.36,3,,ok = close to expected line but does not have a signal bump at high -log10pvalues
104,Atlantic,BRKG,CRAIN.5d,100,drop,structure,,skip,10.6M,0,2020-06-14,11.17.34,5,,iffy = far from expected line
152,Atlantic_Gulf,BRKG,CRAIN,,drop,structure,,skip,11.5M,15,2020-06-15,22.56.24,11,,signal = signal bump in the highest -log10pvalues
185,Atlantic_Gulf,BRKG,EM1,0,drop,,,skip,11.5M,13,2020-06-16,05.13.12,16,,
139,Midwest_Gulf,BRKG,EM50,,drop,structure,,skip,12.1M,8,2020-06-13,04.24.50,18,,nice = at least one 'peaky' region with high -log10pvalues
152,Atlantic_Gulf,BRKG,PTT.12C,100,drop,structure,,skip,11.5M,8,2020-06-16,02.24.10,41,,structure = many p-values at the same height on manhattan. Pop structure issue
119,Midwest,CLMB,GR1,,drop,structure,,skip,8.8M,2,2020-06-13,16.43.23,85,,centromere = at least one 'peaky' region in a pericentromeric region
119,Midwest,CLMB,GR50,,drop,structure,,skip,8.8M,0,2020-06-13,12.31.34,91,,
119,Midwest,CLMB,GR100,,drop,structure,,skip,8.8M,2,2020-06-13,16.54.40,97,,skip = drop because of pop structure or low signal or iffy qqplot
105,Midwest,KBSM,EM1,,drop,structure,,skip,8.8M,2,2020-06-13,17.06.07,127,,
109,Midwest,KBSM,EM50,,drop,structure,,skip,8.8M,3,2020-06-13,17.17.41,133,,
109,Midwest,KBSM,FL1,,drop,structure,,skip,8.8M,6,2020-06-13,17.28.57,139,,
108,Midwest,KBSM,GR50,,drop,structure,,skip,8.8M,0,2020-06-13,12.42.59,157,,
108,Midwest,KBSM,GR100,,drop,structure,,skip,8.8M,0,2020-06-13,17.51.44,163,,
136,Midwest_Gulf,LINC,FL1,10,drop,messy,,skip,12.1M,9,2020-06-13,07.58.09,232,,
122,Midwest,PKLE,EM1,,drop,structure,,skip,8.8M,4,2020-06-13,15.11.41,273,,
122,Midwest,PKLE,EM50,,drop,structure,,skip,8.8M,4,2020-06-13,15.22.52,279,,
122,Midwest,PKLE,FL1,,drop,structure,,skip,8.8M,2,2020-06-13,15.34.16,285,,
141,Midwest_Atlantic,STIL,CGDD.12C,100,drop,nice,"4N, 6N, 8K",skip,12.3M,4,2020-06-14,22.41.07,322,,
152,Atlantic_Gulf,BRKG,CRAIN.5d,10,iffy,nice,3N,skip,11.5M,1,2020-06-15,23.10.21,7,,
228,Atlantic,CLMB,CRAIN,10,iffy,,,skip,10.6M,2,2020-06-14,11.30.15,57,,
347,Midwest_Atlantic,CLMB,FL50,100,iffy,nice,lots,skip,12.3M,11,2020-06-15,01.34.51,83,,
268,Midwest_Gulf,CLMB,GR1,100,iffy,nice,lots,skip,12.1M,3,2020-06-13,05.50.19,88,,
378,Atlantic_Gulf,CLMB,GR1,100,iffy,,,skip,11.5M,6,2020-06-16,07.04.53,90,,
348,Midwest_Atlantic,CLMB,GR50,1000,iffy,nice,lots,skip,12.3M,2,2020-06-14,23.39.41,95,,
191,Gulf,KBSM,PTT.12C,100,iffy,,,skip,10.3M,4,2020-06-14,00.11.10,170,,
158,Midwest_Gulf,KING,GR1,100,iffy,messy,,skip,12.1M,5,2020-06-13,07.01.15,198,,
168,Midwest_Gulf,KING,GR50,100,iffy,,,skip,12.1M,5,2020-06-12,18.25.07,202,,
132,Midwest_Gulf,LINC,PTT.12C,1000,iffy,nice,"Chr05N, 4K, 8K",skip,12.1M,6,2020-06-13,02.02.17,252,,
304,Midwest_Gulf,PKLE,CRAIN.5d,100,iffy,nice,"9N, 7N, 8N",skip,12.1M,2,2020-06-12,21.40.11,264,,
382,Midwest_Atlantic,PKLE,CRAIN.5d,100,iffy,nice,"2N, 7N, 8N, 9N",skip,12.3M,1,2020-06-15,03.01.30,265,,
254,Midwest_Gulf,TMPL,CRAIN,1000,iffy,messy,,skip,12.1M,2,2020-06-13,00.38.07,379,,
297,Atlantic_Gulf,TMPL,CRAIN,1000,iffy,messy,,skip,11.5M,3,2020-06-16,01.41.47,380,,
,,,,,,,,,,,,,,,
indv,subpop,site,phe,bonferroni,qqplot,notes,peak info,mash_decision,SNPs,PCs,date_run,time_run,plot order,,key
228,Atlantic,CLMB,CGDD.12C,0,low sig,,,,10.6M,7,2020-06-14,07.00.48,45,,
198,Atlantic,KBSM,CGDD.12C,0,ok,,,,10.6M,6,2020-06-14,07.26.15,111,,
123,Atlantic,LINC,CGDD.12C,0,ok,,,,10.6M,3,2020-06-14,07.13.25,211,,
262,Atlantic,PKLE,CGDD.12C,10,ok,nice,1N,,10.6M,14,2020-06-14,06.34.49,257,,
103,Atlantic,TMPL,CGDD.12C,1,signal,,,,10.6M,3,2020-06-14,07.39.17,366,,
104,Atlantic,BRKG,CRAIN,100,signal,,,,10.6M,1,2020-06-14,11.04.48,9,,
198,Atlantic,KBSM,CRAIN,0,ok,,,,10.6M,3,2020-06-14,12.21.28,123,,
123,Atlantic,LINC,CRAIN,100,signal,nice,"2N, 5N, 6N, 8N",,10.6M,1,2020-06-14,11.55.45,219,,
262,Atlantic,PKLE,CRAIN,10,ok,nice,"3N, 7K",,10.6M,11,2020-06-14,10.39.10,269,,
103,Atlantic,TMPL,CRAIN,0,ok,,,,10.6M,3,2020-06-14,12.47.08,376,,
228,Atlantic,CLMB,CRAIN.5d,0,low sig,,,,10.6M,1,2020-06-14,11.43.01,51,,
198,Atlantic,KBSM,CRAIN.5d,0,ok,,,,10.6M,8,2020-06-14,12.34.24,117,,
123,Atlantic,LINC,CRAIN.5d,1,signal,nice,4N,,10.6M,3,2020-06-14,12.08.41,215,,
262,Atlantic,PKLE,CRAIN.5d,10,signal,nice,"3N, 7K",,10.6M,0,2020-06-14,10.51.59,263,,
103,Atlantic,TMPL,CRAIN.5d,10,signal,,,,10.6M,3,2020-06-14,12.59.55,371,,
109,Atlantic,BRKG,EM1,10,signal,nice,5N,,10.6M,7,2020-06-14,15.34.55,13,,
228,Atlantic,CLMB,EM1,0,ok,,,,10.6M,13,2020-06-14,16.26.20,63,,
197,Atlantic,KBSM,EM1,10,signal,,,,10.6M,13,2020-06-14,18.35.20,128,,
123,Atlantic,LINC,EM1,1,signal,,,,10.6M,8,2020-06-14,17.31.02,223,,
264,Atlantic,PKLE,EM1,1,signal,nice,"6K, 8K, 9K",,10.6M,11,2020-06-14,14.30.14,275,,
154,Atlantic,STIL,EM1,1,signal,nice,9N,,10.6M,7,2020-06-14,19.39.44,330,,
109,Atlantic,BRKG,EM50,1,low sig,,,,10.6M,7,2020-06-14,15.48.00,17,,
228,Atlantic,CLMB,EM50,1,ok,nice,"4N, 3K",,10.6M,13,2020-06-14,16.39.11,69,,
200,Atlantic,KBSM,EM50,100,signal,nice,,,10.6M,13,2020-06-14,18.48.23,134,,
123,Atlantic,LINC,EM50,1,ok,,,,10.6M,7,2020-06-14,17.43.55,227,,
264,Atlantic,PKLE,EM50,10,ok,nice,"8K, 9K",,10.6M,12,2020-06-14,14.43.18,281,,
154,Atlantic,STIL,EM50,0,ok,,,,10.6M,6,2020-06-14,19.52.51,335,,
109,Atlantic,BRKG,FL1,100,iffy,nice,"2K, 9K",,10.6M,3,2020-06-14,16.00.49,21,,
228,Atlantic,CLMB,FL1,0,ok,,,,10.6M,13,2020-06-14,16.52.15,75,,
199,Atlantic,KBSM,FL1,10,signal,nice,"9K, 6K",,10.6M,5,2020-06-14,19.01.31,140,,
123,Atlantic,LINC,FL1,1,signal,,,,10.6M,3,2020-06-14,17.56.45,231,,
263,Atlantic,PKLE,FL1,10,ok,nice,,,10.6M,15,2020-06-14,14.56.18,287,,
143,Atlantic,STIL,FL1,10,signal,nice,Chr05N,,10.6M,5,2020-06-14,20.05.37,340,,
106,Atlantic,TMPL,FL1,1,signal,,8N,,10.6M,3,2020-06-14,20.43.43,383,,
109,Atlantic,BRKG,FL50,100,iffy,nice,,,10.6M,3,2020-06-14,09.34.42,25,,
228,Atlantic,CLMB,FL50,0,ok,,,,10.6M,13,2020-06-14,09.47.41,81,,
199,Atlantic,KBSM,FL50,0,ok,,,,10.6M,5,2020-06-14,10.13.14,147,,
123,Atlantic,LINC,FL50,0,ok,,,,10.6M,3,2020-06-14,10.00.32,235,,
262,Atlantic,PKLE,FL50,1,ok,nice,"8K, 9K",,10.6M,14,2020-06-14,09.21.45,293,,
106,Atlantic,TMPL,FL50,1,ok,nice,Chr08N,,10.6M,3,2020-06-14,10.26.01,388,,
110,Atlantic,BRKG,GR1,0,low sig,,,,10.6M,3,2020-06-14,16.13.35,29,,
229,Atlantic,CLMB,GR1,10,signal,,,,10.6M,3,2020-06-14,17.05.06,87,,
200,Atlantic,KBSM,GR1,0,ok,,,,10.6M,3,2020-06-14,19.14.18,152,,
124,Atlantic,LINC,GR1,0,low sig,,,,10.6M,14,2020-06-14,18.09.40,239,,
265,Atlantic,PKLE,GR1,0,signal,,,,10.6M,3,2020-06-14,15.09.16,299,,
156,Atlantic,STIL,GR1,10,ok,,,,10.6M,0,2020-06-14,20.18.16,348,,
112,Atlantic,TMPL,GR1,1,ok,,,,10.6M,11,2020-06-14,20.56.31,393,,
229,Atlantic,CLMB,GR100,1,ok,,,,10.6M,3,2020-06-14,17.18.03,99,,
196,Atlantic,KBSM,GR100,0,low sig,,,,10.6M,1,2020-06-14,19.27.08,165,,
120,Atlantic,LINC,GR100,0,low sig,,,,10.6M,3,2020-06-14,18.22.25,247,,
264,Atlantic,PKLE,GR100,0,ok,,,,10.6M,3,2020-06-14,15.22.04,311,,
149,Atlantic,STIL,GR100,0,low sig,,,,10.6M,0,2020-06-14,20.30.59,358,,
105,Atlantic,TMPL,GR100,0,low sig,,,,10.6M,3,2020-06-14,21.09.27,403,,
104,Atlantic,BRKG,GR50,0,low sig,,,,10.6M,3,2020-06-14,08.04.48,35,,
229,Atlantic,CLMB,GR50,100,signal,,,,10.6M,3,2020-06-14,08.17.34,93,,
199,Atlantic,KBSM,GR50,0,low sig,,,,10.6M,3,2020-06-14,08.43.14,159,,
124,Atlantic,LINC,GR50,1,signal,nice,"Chr05N, Chr03K",,10.6M,5,2020-06-14,08.30.32,243,,
265,Atlantic,PKLE,GR50,1,ok,nice,9N,,10.6M,6,2020-06-14,07.52.03,305,,
154,Atlantic,STIL,GR50,0,low sig,,,,10.6M,0,2020-06-14,08.55.59,353,,
107,Atlantic,TMPL,GR50,1,ok,,Chr06K,,10.6M,11,2020-06-14,09.08.51,398,,
104,Atlantic,BRKG,PTT.12C,10,ok,,,,10.6M,1,2020-06-14,13.25.38,39,,
228,Atlantic,CLMB,PTT.12C,0,ok,,,,10.6M,7,2020-06-14,13.38.52,105,,
198,Atlantic,KBSM,PTT.12C,0,ok,,,,10.6M,7,2020-06-14,14.04.20,171,,
123,Atlantic,LINC,PTT.12C,0,low sig,,,,10.6M,5,2020-06-14,13.51.27,251,,
262,Atlantic,PKLE,PTT.12C,10,signal,,,,10.6M,14,2020-06-14,13.12.45,317,,
103,Atlantic,TMPL,PTT.12C,1,ok,,,,10.6M,3,2020-06-14,14.17.03,408,,
376,Atlantic_Gulf,CLMB,CGDD.12C,1,signal,nice,1N,,11.5M,12,2020-06-15,17.20.46,48,,
389,Atlantic_Gulf,KBSM,CGDD.12C,10,signal,nice,"2K, 5N, 7N",,11.5M,12,2020-06-15,18.02.35,114,,
172,Atlantic_Gulf,KING,CGDD.12C,0,ok,,,,11.5M,6,2020-06-15,17.34.37,177,,
188,Atlantic_Gulf,LINC,CGDD.12C,1,signal,,,,11.5M,12,2020-06-15,17.48.28,213,,
446,Atlantic_Gulf,PKLE,CGDD.12C,1000,ok,centromere,2N,,11.5M,9,2020-06-15,16.52.25,260,,
168,Atlantic_Gulf,STIL,CGDD.12C,0,low sig,,,,11.5M,12,2020-06-15,18.16.36,323,,
297,Atlantic_Gulf,TMPL,CGDD.12C,1,signal,nice,"3N, 8N",,11.5M,12,2020-06-15,18.30.27,370,,
376,Atlantic_Gulf,CLMB,CRAIN,10,signal,nice,7K,,11.5M,6,2020-06-15,23.24.00,60,,
389,Atlantic_Gulf,KBSM,CRAIN,10,signal,nice,"3N, 6K, 8N",,11.5M,8,2020-06-16,00.46.31,126,,
172,Atlantic_Gulf,KING,CRAIN,0,low sig,,,,11.5M,6,2020-06-15,23.51.46,183,,
188,Atlantic_Gulf,LINC,CRAIN,10,signal,nice,8N,,11.5M,3,2020-06-16,00.18.50,221,,
446,Atlantic_Gulf,PKLE,CRAIN,10,signal,nice,6K,,11.5M,12,2020-06-15,22.28.26,272,,
168,Atlantic_Gulf,STIL,CRAIN,0,ok,,,,11.5M,1,2020-06-16,01.14.23,329,,
376,Atlantic_Gulf,CLMB,CRAIN.5d,0,low sig,,,,11.5M,3,2020-06-15,23.38.03,54,,
389,Atlantic_Gulf,KBSM,CRAIN.5d,10,signal,nice,"1K, 6K, 8N",,11.5M,2,2020-06-16,01.00.26,120,,
172,Atlantic_Gulf,KING,CRAIN.5d,10,signal,messy,,,11.5M,1,2020-06-16,00.05.14,180,,
188,Atlantic_Gulf,LINC,CRAIN.5d,10,ok,nice,"1K, 4N",,11.5M,3,2020-06-16,00.32.28,217,,
446,Atlantic_Gulf,PKLE,CRAIN.5d,100,signal,nice,"1N, 5K, 6N, 7K",,11.5M,2,2020-06-15,22.42.26,266,,
168,Atlantic_Gulf,STIL,CRAIN.5d,0,ok,nice,"3K, 7K",,11.5M,1,2020-06-16,01.27.52,326,,
297,Atlantic_Gulf,TMPL,CRAIN.5d,10,ok,,4K,,11.5M,8,2020-06-16,01.56.06,375,,
377,Atlantic_Gulf,CLMB,EM1,10,signal,,,,11.5M,13,2020-06-16,06.23.03,66,,
402,Atlantic_Gulf,KBSM,EM1,10,signal,,6K,,11.5M,13,2020-06-16,09.52.19,132,,
255,Atlantic_Gulf,KING,EM1,0,low sig,nice,3K,,11.5M,3,2020-06-16,07.33.01,186,,
189,Atlantic_Gulf,LINC,EM1,1,ok,,,,11.5M,13,2020-06-16,08.42.39,225,,
490,Atlantic_Gulf,PKLE,EM1,10,signal,,6N,,11.5M,14,2020-06-16,04.02.15,278,,
371,Atlantic_Gulf,STIL,EM1,0,ok,,9N,,11.5M,14,2020-06-16,11.02.57,334,,
185,Atlantic_Gulf,BRKG,EM50,1,ok,,,,11.5M,13,2020-06-16,05.27.10,20,,
377,Atlantic_Gulf,CLMB,EM50,1,signal,,,,11.5M,12,2020-06-16,06.36.53,72,,
405,Atlantic_Gulf,KBSM,EM50,10,signal,nice,"3K, 3N, 6K",,11.5M,13,2020-06-16,10.06.28,138,,
252,Atlantic_Gulf,KING,EM50,0,ok,,,,11.5M,12,2020-06-16,07.46.53,189,,
189,Atlantic_Gulf,LINC,EM50,1,ok,nice,"5K, 9K",,11.5M,14,2020-06-16,08.56.46,229,,
490,Atlantic_Gulf,PKLE,EM50,1,ok,,,,11.5M,14,2020-06-16,04.16.30,284,,
371,Atlantic_Gulf,STIL,EM50,1,signal,,,,11.5M,12,2020-06-16,11.17.04,339,,
185,Atlantic_Gulf,BRKG,FL1,100,ok,structure,,,11.5M,12,2020-06-16,05.41.18,24,,
377,Atlantic_Gulf,CLMB,FL1,1,ok,,,,11.5M,12,2020-06-16,06.51.01,78,,
404,Atlantic_Gulf,KBSM,FL1,1,signal,,,,11.5M,13,2020-06-16,10.20.37,144,,
231,Atlantic_Gulf,KING,FL1,1,signal,nice,"5N, 6N",,11.5M,5,2020-06-16,08.00.43,192,,
189,Atlantic_Gulf,LINC,FL1,1,ok,,,,11.5M,14,2020-06-16,09.10.35,233,,
471,Atlantic_Gulf,PKLE,FL1,10,signal,,,,11.5M,12,2020-06-16,04.30.47,290,,
319,Atlantic_Gulf,STIL,FL1,1,ok,,,,11.5M,12,2020-06-16,11.31.05,344,,
300,Atlantic_Gulf,TMPL,FL1,1,signal,,8N,,11.5M,12,2020-06-16,12.12.32,387,,
181,Atlantic_Gulf,BRKG,FL50,100,signal,structure,,,11.5M,12,2020-06-15,20.50.30,28,,
377,Atlantic_Gulf,CLMB,FL50,1,signal,,,,11.5M,12,2020-06-15,21.04.28,84,,
397,Atlantic_Gulf,KBSM,FL50,10,signal,,,,11.5M,12,2020-06-15,21.46.34,150,,
217,Atlantic_Gulf,KING,FL50,0,ok,,,,11.5M,12,2020-06-15,21.18.29,195,,
189,Atlantic_Gulf,LINC,FL50,10,signal,,,,11.5M,14,2020-06-15,21.32.28,237,,
446,Atlantic_Gulf,PKLE,FL50,100,signal,nice,"6K, 8K, 9K",,11.5M,12,2020-06-15,20.36.20,296,,
170,Atlantic_Gulf,STIL,FL50,0,low sig,,,,11.5M,12,2020-06-15,22.00.21,347,,
300,Atlantic_Gulf,TMPL,FL50,10,signal,nice,"8N, 1N",,11.5M,12,2020-06-15,22.14.22,392,,
191,Atlantic_Gulf,BRKG,GR1,0,low sig,,,,11.5M,8,2020-06-16,05.55.20,32,,
408,Atlantic_Gulf,KBSM,GR1,1,signal,nice,6K,,11.5M,13,2020-06-16,10.34.38,156,,
200,Atlantic_Gulf,KING,GR1,100,signal,messy,,,11.5M,3,2020-06-16,08.14.36,199,,
192,Atlantic_Gulf,LINC,GR1,10,signal,nice,1N,,11.5M,3,2020-06-16,09.24.27,241,,
492,Atlantic_Gulf,PKLE,GR1,1,ok,,,,11.5M,9,2020-06-16,04.44.50,302,,
373,Atlantic_Gulf,STIL,GR1,0,ok,,,,11.5M,1,2020-06-16,11.45.14,352,,
316,Atlantic_Gulf,TMPL,GR1,100,ok,messy,,,11.5M,15,2020-06-16,12.26.38,397,,
131,Atlantic_Gulf,BRKG,GR100,0,low sig,,,,11.5M,3,2020-06-16,06.08.58,37,,
377,Atlantic_Gulf,CLMB,GR100,0,ok,,,,11.5M,11,2020-06-16,07.19.13,102,,
367,Atlantic_Gulf,KBSM,GR100,0,ok,,,,11.5M,8,2020-06-16,10.48.45,168,,
234,Atlantic_Gulf,KING,GR100,10,ok,nice,"3N, 8K",,11.5M,11,2020-06-16,08.28.41,207,,
181,Atlantic_Gulf,LINC,GR100,0,low sig,,,,11.5M,6,2020-06-16,09.38.06,249,,
491,Atlantic_Gulf,PKLE,GR100,0,ok,,,,11.5M,14,2020-06-16,04.58.52,314,,
362,Atlantic_Gulf,STIL,GR100,0,low sig,,,,11.5M,0,2020-06-16,11.58.45,362,,
305,Atlantic_Gulf,TMPL,GR100,0,low sig,,,,11.5M,11,2020-06-16,12.41.13,407,,
153,Atlantic_Gulf,BRKG,GR50,0,low sig,,,,11.5M,7,2020-06-15,18.58.19,33,,
377,Atlantic_Gulf,CLMB,GR50,100,signal,nice,"7K, 5K, 1K",,11.5M,8,2020-06-15,19.12.40,96,,
394,Atlantic_Gulf,KBSM,GR50,1,signal,,,,11.5M,9,2020-06-15,19.54.44,162,,
211,Atlantic_Gulf,KING,GR50,100,ok,nice,8K,,11.5M,6,2020-06-15,19.26.40,203,,
191,Atlantic_Gulf,LINC,GR50,0,low sig,,,,11.5M,4,2020-06-15,19.40.37,245,,
492,Atlantic_Gulf,PKLE,GR50,1,ok,,,,11.5M,14,2020-06-15,18.44.31,308,,
369,Atlantic_Gulf,STIL,GR50,0,low sig,,,,11.5M,1,2020-06-15,20.08.15,357,,
311,Atlantic_Gulf,TMPL,GR50,1,ok,,9K,,11.5M,11,2020-06-15,20.22.05,402,,
376,Atlantic_Gulf,CLMB,PTT.12C,1,ok,nice,1N,,11.5M,12,2020-06-16,02.38.21,108,,
389,Atlantic_Gulf,KBSM,PTT.12C,10,signal,nice,"2K, 5N, 7N",,11.5M,12,2020-06-16,03.20.31,174,,
172,Atlantic_Gulf,KING,PTT.12C,0,ok,,,,11.5M,6,2020-06-16,02.52.12,210,,
188,Atlantic_Gulf,LINC,PTT.12C,1,ok,,,,11.5M,9,2020-06-16,03.06.28,253,,
446,Atlantic_Gulf,PKLE,PTT.12C,100,signal,nice,"6K, 8K",,11.5M,12,2020-06-16,02.10.14,320,,
168,Atlantic_Gulf,STIL,PTT.12C,0,low sig,,,,11.5M,12,2020-06-16,03.34.32,365,,
297,Atlantic_Gulf,TMPL,PTT.12C,1,signal,nice,8N,,11.5M,12,2020-06-16,03.48.14,412,,
148,Gulf,CLMB,CGDD.12C,0,ok,nice,5N,,10.3M,2,2020-06-13,18.20.32,44,,Gulf
191,Gulf,KBSM,CGDD.12C,100,signal,nice,"8N, 4K, 1N",,10.3M,4,2020-06-13,18.45.57,110,,"CGDD12C, FL50 x 5"
111,Gulf,KING,CGDD.12C,0,ok,,,,10.3M,8,2020-06-13,18.33.18,175,,
184,Gulf,PKLE,CGDD.12C,10,ok,,,,10.3M,14,2020-06-13,18.07.43,256,,
194,Gulf,TMPL,CGDD.12C,0,low sig,,,,10.3M,7,2020-06-13,18.58.39,368,,
148,Gulf,CLMB,CRAIN,0,ok,nice,Chr05N,,10.3M,11,2020-06-13,21.55.16,56,,
191,Gulf,KBSM,CRAIN,100,signal,nice,Chr08N,,10.3M,7,2020-06-13,22.44.43,122,,
111,Gulf,KING,CRAIN,1,ok,,,,10.3M,4,2020-06-13,22.20.11,181,,
184,Gulf,PKLE,CRAIN,10,signal,nice,Chr07K,,10.3M,14,2020-06-13,21.30.06,268,,
194,Gulf,TMPL,CRAIN,10,signal,messy,,,10.3M,4,2020-06-13,23.08.55,378,,
148,Gulf,CLMB,CRAIN.5d,0,low sig,,,,10.3M,1,2020-06-13,22.07.53,50,,
191,Gulf,KBSM,CRAIN.5d,0,low sig,,,,10.3M,0,2020-06-13,22.56.47,116,,
111,Gulf,KING,CRAIN.5d,100,signal,messy,,,10.3M,0,2020-06-13,22.32.12,178,,
184,Gulf,PKLE,CRAIN.5d,1,ok,nice,"5N, 7K",,10.3M,7,2020-06-13,21.42.44,262,,
194,Gulf,TMPL,CRAIN.5d,10,signal,nice,"Chr04N, Chr05N",,10.3M,0,2020-06-13,23.21.08,373,,
149,Gulf,CLMB,EM1,0,low sig,,,,10.3M,7,2020-06-14,01.40.04,62,,
205,Gulf,KBSM,EM1,0,ok,,,,10.3M,14,2020-06-14,03.46.12,129,,
185,Gulf,KING,EM1,0,low sig,nice,"3K, 9K",,10.3M,1,2020-06-14,02.43.07,184,,
226,Gulf,PKLE,EM1,1,signal,,,,10.3M,14,2020-06-14,00.36.17,274,,
217,Gulf,STIL,EM1,0,low sig,,,,10.3M,9,2020-06-14,04.49.35,331,,
149,Gulf,CLMB,EM50,1,signal,nice,9N,,10.3M,7,2020-06-14,01.52.47,68,,
205,Gulf,KBSM,EM50,0,ok,,,,10.3M,14,2020-06-14,03.58.44,135,,
183,Gulf,KING,EM50,1,signal,,,,10.3M,6,2020-06-14,02.55.37,187,,
