,Estimate,SE,site,subpop,phe,bic,loglik,,,,Estimate,SE,site,subpop,phe,bic,loglik
*,0.336,0.073,eight sites,Gulf,dyln_fl50,-727.6,374.7,,,,0.005,0.003,eight sites,Gulf,GR50,8538.9,-4258.6
,0.190,0.061,eight sites,Gulf,FL50,9729.0,-4853.7,,,,0.580,0.072,MI,Gulf,GR50,1163.4,-576.1
,0.162,0.048,eight sites,Gulf,cgdd_12c_gr2fl,17874.9,-8926.6,,,*,0.941,0.014,MO,Gulf,GR50,1182.4,-585.9
,0.055,0.022,eight sites,Gulf,crain_2d,7942.3,-3960.3,,,,0.155,0.176,NE,Gulf,GR50,454.6,-222.8
,0.046,0.021,eight sites,Gulf,dyln_change_sec,10407.0,-5192.6,,,,0.025,0.071,OK,Gulf,GR50,746.3,-368.5
,0.045,0.021,eight sites,Gulf,crain_3d,8295.2,-4136.7,,,*,0.733,0.092,SD,Gulf,GR50,310.6,-151.0
,0.031,0.015,eight sites,Gulf,crain_gr2fl,13405.4,-6691.8,,,,0.546,0.105,TX1,Gulf,GR50,746.5,-368.2
,0.004,0.004,eight sites,Gulf,CRAIN_5d,9951.7,-4965.0,,,*,0.859,0.025,TX2,Gulf,GR50,1423.2,-706.0
,0.000,0.000,eight sites,Gulf,crain_7d,16355.4,-8166.9,,,*,0.790,0.044,TX3,Gulf,GR50,1189.6,-589.3
*,1.000,0.002,eight sites,Gulf_and_Midwest,crain_7d,22849.8,-11417.3,,,*,0.987,0.006,eight sites,Gulf_and_Midwest,GR50,16691.9,-8338.4
,0.990,0.007,eight sites,Gulf_and_Midwest,CRAIN_5d,15000.1,-7492.4,,,,0.600,0.060,MI,Gulf_and_Midwest,GR50,1605.8,-797.0
,0.954,0.020,eight sites,Gulf_and_Midwest,crain_2d,11855.3,-5920.0,,,*,0.910,0.019,MO,Gulf_and_Midwest,GR50,1834.4,-911.4
,0.948,0.019,eight sites,Gulf_and_Midwest,crain_3d,12536.1,-6260.4,,,,0.503,0.113,NE,Gulf_and_Midwest,GR50,782.6,-386.3
*,0.948,0.012,eight sites,Gulf_and_Midwest,dyln_change_sec,19104.1,-9544.4,,,,0.022,0.054,OK,Gulf_and_Midwest,GR50,1124.9,-557.4
,0.930,0.015,eight sites,Gulf_and_Midwest,crain_gr2fl,21954.5,-10969.7,,,*,0.742,0.067,SD,Gulf_and_Midwest,GR50,558.5,-274.3
,0.856,0.020,eight sites,Gulf_and_Midwest,FL50,16157.6,-8071.2,,,,0.689,0.076,TX1,Gulf_and_Midwest,GR50,928.1,-458.9
,0.770,0.025,eight sites,Gulf_and_Midwest,cgdd_12c_gr2fl,26819.1,-13401.9,,,*,0.847,0.024,TX2,Gulf_and_Midwest,GR50,2125.3,-1056.6
,0.235,0.007,eight sites,Gulf_and_Midwest,dyln_fl50,221.8,-103.3,,,*,0.810,0.038,TX3,Gulf_and_Midwest,GR50,1505.6,-747.1
*,0.368,0.052,eight sites,Midwest,cgdd_12c_gr2fl,7194.0,-3587.4,,,,0.021,0.011,eight sites,Midwest,GR50,3350.4,-1665.6
,0.144,0.052,eight sites,Midwest,dyln_fl50,-580.2,299.7,,,,0.000,0.000,MI,Midwest,GR50,417.5,-204.1
,0.097,0.045,eight sites,Midwest,FL50,3928.2,-1954.5,,,*,0.835,0.102,MO,Midwest,GR50,502.8,-246.6
,0.069,0.033,eight sites,Midwest,dyln_change_sec,4796.2,-2388.5,,,,0.000,0.720,NE,Midwest,GR50,300.5,-146.1
,0.061,0.027,eight sites,Midwest,crain_gr2fl,5994.6,-2987.7,,,*,1.000,0.000,OK,Midwest,GR50,379.3,-185.7
,0.054,0.041,eight sites,Midwest,crain_3d,4065.7,-2023.2,,,*,1.000,0.000,SD,Midwest,GR50,215.4,-103.6
,0.036,0.040,eight sites,Midwest,crain_2d,3795.9,-1888.3,,,*,1.000,0.000,TX1,Midwest,GR50,154.4,-74.1
,0.035,0.036,eight sites,Midwest,crain_7d,4729.9,-2355.3,,,,0.251,0.369,TX2,Midwest,GR50,683.9,-337.2
,0.000,0.031,eight sites,Midwest,CRAIN_5d,4637.5,-2309.1,,,*,1.000,0.000,TX3,Midwest,GR50,308.6,-150.2
*,0.992,0.002,MI,Gulf,dyln_change_sec,946.5,-467.7,,,,,,,,,,
,0.885,0.023,MI,Gulf,FL50,1361.7,-675.2,,,,,,,,,,
,0.874,0.025,MI,Gulf,dyln_fl50,-285.5,148.3,,,,,,,,,,
,0.849,0.030,MI,Gulf,cgdd_12c_gr2fl,2429.1,-1209.0,,,,,,,,,,
,0.670,0.061,MI,Gulf,crain_gr2fl,2153.3,-1071.1,,,,,,,,,,
,0.571,0.082,MI,Gulf,crain_2d,1576.0,-782.4,,,,,,,,,,
,0.503,0.093,MI,Gulf,crain_3d,1589.4,-789.1,,,,,,,,,,
,0.414,0.111,MI,Gulf,crain_7d,1700.5,-844.7,,,,,,,,,,
,0.083,0.092,MI,Gulf,CRAIN_5d,1564.9,-776.8,,,,,,,,,,
*,0.999,0.000,MI,Gulf_and_Midwest,dyln_change_sec,2042.0,-1015.1,,,,,,,,,,
*,0.942,0.010,MI,Gulf_and_Midwest,cgdd_12c_gr2fl,3700.4,-1844.3,,,,,,,,,,
,0.936,0.011,MI,Gulf_and_Midwest,FL50,2104.4,-1046.3,,,,,,,,,,
,0.917,0.015,MI,Gulf_and_Midwest,dyln_fl50,-266.9,139.4,,,,,,,,,,
,0.660,0.055,MI,Gulf_and_Midwest,crain_gr2fl,2985.0,-1486.6,,,,,,,,,,
,0.463,0.088,MI,Gulf_and_Midwest,crain_2d,2119.6,-1053.8,,,,,,,,,,
,0.404,0.097,MI,Gulf_and_Midwest,crain_3d,2157.5,-1072.8,,,,,,,,,,
,0.395,0.092,MI,Gulf_and_Midwest,crain_7d,2326.7,-1157.4,,,,,,,,,,
,0.301,0.089,MI,Gulf_and_Midwest,CRAIN_5d,2174.9,-1081.5,,,,,,,,,,
*,1.000,0.000,MI,Midwest,cgdd_12c_gr2fl,1168.5,-579.6,,,,,,,,,,
*,1.000,0.000,MI,Midwest,dyln_change_sec,816.1,-403.4,,,,,,,,,,
*,1.000,0.000,MI,Midwest,FL50,687.2,-338.9,,,,,,,,,,
*,1.000,0.000,MI,Midwest,dyln_fl50,-15.7,12.5,,,,,,,,,,
,0.911,0.196,MI,Midwest,crain_gr2fl,808.5,-399.6,,,,,,,,,,
,0.551,0.448,MI,Midwest,CRAIN_5d,603.3,-297.0,,,,,,,,,,
,0.370,0.439,MI,Midwest,crain_7d,604.7,-297.7,,,,,,,,,,
,0.000,0.441,MI,Midwest,crain_2d,464.6,-227.6,,,,,,,,,,
,0.000,0.470,MI,Midwest,crain_3d,536.5,-263.6,,,,,,,,,,
*,0.854,0.036,MO,Gulf,dyln_change_sec,1262.0,-625.7,,,,,,,,,,
*,0.846,0.038,MO,Gulf,crain_2d,766.9,-378.2,,,,,,,,,,
,0.843,0.037,MO,Gulf,FL50,1210.2,-599.8,,,,,,,,,,
,0.841,0.037,MO,Gulf,dyln_fl50,-73.3,41.9,,,,,,,,,,
,0.833,0.041,MO,Gulf,crain_gr2fl,1847.5,-918.5,,,,,,,,,,
,0.823,0.043,MO,Gulf,cgdd_12c_gr2fl,2138.5,-1064.0,,,,,,,,,,
,0.395,0.137,MO,Gulf,crain_3d,969.9,-479.7,,,,,,,,,,
,0.269,0.154,MO,Gulf,crain_7d,1285.5,-637.5,,,,,,,,,,
,0.258,0.153,MO,Gulf,CRAIN_5d,1288.9,-639.2,,,,,,,,,,
*,0.942,0.014,MO,Gulf_and_Midwest,crain_2d,1546.5,-767.5,,,,,,,,,,
*,0.880,0.025,MO,Gulf_and_Midwest,dyln_change_sec,2309.0,-1148.7,,,,,,,,,,
,0.834,0.033,MO,Gulf_and_Midwest,FL50,1975.0,-981.8,,,,,,,,,,
,0.820,0.037,MO,Gulf_and_Midwest,cgdd_12c_gr2fl,3488.7,-1738.6,,,,,,,,,,
,0.813,0.036,MO,Gulf_and_Midwest,dyln_fl50,-172.4,91.9,,,,,,,,,,
,0.780,0.047,MO,Gulf_and_Midwest,crain_gr2fl,2919.6,-1454.1,,,,,,,,,,
,0.500,0.117,MO,Gulf_and_Midwest,crain_3d,1738.7,-863.6,,,,,,,,,,
,0.290,0.132,MO,Gulf_and_Midwest,crain_7d,2090.5,-1039.5,,,,,,,,,,
,0.262,0.129,MO,Gulf_and_Midwest,CRAIN_5d,2070.1,-1029.3,,,,,,,,,,
*,0.832,0.091,MO,Midwest,crain_gr2fl,1026.2,-508.3,,,,,,,,,,
*,0.762,0.106,MO,Midwest,cgdd_12c_gr2fl,1330.4,-660.4,,,,,,,,,,
*,0.761,0.109,MO,Midwest,dyln_change_sec,965.0,-477.7,,,,,,,,,,
,0.749,0.109,MO,Midwest,FL50,737.5,-364.0,,,,,,,,,,
,0.725,0.112,MO,Midwest,dyln_fl50,-171.8,90.7,,,,,,,,,,
,0.389,0.282,MO,Midwest,CRAIN_5d,784.8,-387.6,,,,,,,,,,
,0.370,0.279,MO,Midwest,crain_7d,809.3,-399.9,,,,,,,,,,
,0.225,0.380,MO,Midwest,crain_2d,695.6,-343.0,,,,,,,,,,
,0.092,0.313,MO,Midwest,crain_3d,728.8,-359.6,,,,,,,,,,
*,0.863,0.046,NE,Gulf,crain_2d,384.0,-187.5,,,,,,,,,,
*,0.431,0.179,NE,Gulf,dyln_fl50,-64.5,36.8,,,,,,,,,,
,0.403,0.187,NE,Gulf,FL50,503.4,-247.2,,,,,,,,,,
,0.365,0.189,NE,Gulf,crain_7d,568.2,-279.6,,,,,,,,,,
,0.332,0.228,NE,Gulf,crain_3d,484.4,-237.7,,,,,,,,,,
,0.265,0.194,NE,Gulf,CRAIN_5d,559.0,-275.0,,,,,,,,,,
,0.189,0.227,NE,Gulf,dyln_change_sec,500.9,-246.0,,,,,,,,,,
,0.066,0.113,NE,Gulf,crain_gr2fl,801.7,-396.4,,,,,,,,,,
,0.014,0.094,NE,Gulf,cgdd_12c_gr2fl,904.1,-447.5,,,,,,,,,,
*,0.948,0.016,NE,Gulf_and_Midwest,crain_2d,822.4,-406.2,,,,,,,,,,
*,0.895,0.031,NE,Gulf_and_Midwest,dyln_change_sec,1107.2,-548.6,,,,,,,,,,
,0.764,0.060,NE,Gulf_and_Midwest,FL50,949.9,-469.9,,,,,,,,,,
,0.743,0.066,NE,Gulf_and_Midwest,cgdd_12c_gr2fl,1683.3,-836.6,,,,,,,,,,
,0.723,0.066,NE,Gulf_and_Midwest,dyln_fl50,-83.6,46.8,,,,,,,,,,
,0.659,0.115,NE,Gulf_and_Midwest,crain_3d,926.3,-458.1,,,,,,,,,,
,0.580,0.129,NE,Gulf_and_Midwest,crain_7d,1049.9,-519.9,,,,,,,,,,
,0.503,0.146,NE,Gulf_and_Midwest,CRAIN_5d,1035.3,-512.6,,,,,,,,,,
,0.237,0.147,NE,Gulf_and_Midwest,crain_gr2fl,1382.8,-686.4,,,,,,,,,,
*,1.000,0.000,NE,Midwest,dyln_change_sec,522.4,-257.0,,,,,,,,,,
*,1.000,0.000,NE,Midwest,crain_gr2fl,572.2,-281.9,,,,,,,,,,
*,1.000,0.673,NE,Midwest,CRAIN_5d,465.9,-228.8,,,,,,,,,,
*,1.000,0.000,NE,Midwest,FL50,413.4,-202.5,,,,,,,,,,
*,1.000,0.000,NE,Midwest,dyln_fl50,-46.7,27.6,,,,,,,,,,
*,1.000,0.000,NE,Midwest,crain_7d,472.8,-232.2,,,,,,,,,,
*,1.000,0.000,NE,Midwest,cgdd_12c_gr2fl,736.2,-363.9,,,,,,,,,,
,0.311,0.971,NE,Midwest,crain_2d,410.2,-200.9,,,,,,,,,,
,0.000,1.133,NE,Midwest,crain_3d,428.9,-210.3,,,,,,,,,,
*,0.889,0.038,OK,Gulf,dyln_change_sec,624.0,-307.4,,,,,,,,,,
,0.857,0.046,OK,Gulf,FL50,648.7,-319.7,,,,,,,,,,
,0.852,0.047,OK,Gulf,dyln_fl50,-54.0,31.7,,,,,,,,,,
,0.645,0.106,OK,Gulf,cgdd_12c_gr2fl,1242.7,-616.7,,,,,,,,,,
,0.142,0.126,OK,Gulf,crain_7d,832.0,-411.4,,,,,,,,,,
,0.067,0.078,OK,Gulf,crain_2d,742.9,-366.8,,,,,,,,,,
,0.047,0.064,OK,Gulf,crain_3d,752.3,-371.5,,,,,,,,,,
,0.026,0.066,OK,Gulf,CRAIN_5d,822.4,-406.5,,,,,,,,,,
,0.000,0.076,OK,Gulf,crain_gr2fl,1196.7,-593.7,,,,,,,,,,
*,0.975,0.008,OK,Gulf_and_Midwest,dyln_change_sec,1156.0,-572.9,,,,,,,,,,
,0.896,0.031,OK,Gulf_and_Midwest,FL50,1029.1,-509.5,,,,,,,,,,
,0.852,0.042,OK,Gulf_and_Midwest,dyln_fl50,-90.1,50.1,,,,,,,,,,
,0.767,0.065,OK,Gulf_and_Midwest,cgdd_12c_gr2fl,1924.6,-957.2,,,,,,,,,,
,0.301,0.144,OK,Gulf_and_Midwest,crain_gr2fl,1826.6,-908.2,,,,,,,,,,
,0.192,0.120,OK,Gulf_and_Midwest,crain_7d,1242.0,-616.0,,,,,,,,,,
,0.090,0.068,OK,Gulf_and_Midwest,crain_2d,1076.1,-533.0,,,,,,,,,,
,0.078,0.073,OK,Gulf_and_Midwest,CRAIN_5d,1222.4,-606.1,,,,,,,,,,
,0.076,0.059,OK,Gulf_and_Midwest,crain_3d,1098.6,-544.3,,,,,,,,,,
*,1.000,0.000,OK,Midwest,dyln_fl50,-42.9,25.4,,,,,,,,,,
*,1.000,0.000,OK,Midwest,cgdd_12c_gr2fl,663.0,-327.5,,,,,,,,,,
*,1.000,0.000,OK,Midwest,crain_7d,405.3,-198.7,,,,,,,,,,
*,1.000,0.000,OK,Midwest,dyln_change_sec,452.3,-222.2,,,,,,,,,,
*,1.000,0.000,OK,Midwest,crain_gr2fl,620.4,-306.2,,,,,,,,,,
*,1.000,0.000,OK,Midwest,FL50,368.8,-180.4,,,,,,,,,,
*,1.000,0.713,OK,Midwest,CRAIN_5d,393.4,-192.7,,,,,,,,,,
,0.387,0.915,OK,Midwest,crain_3d,330.2,-161.1,,,,,,,,,,
,0.000,1.050,OK,Midwest,crain_2d,305.1,-148.6,,,,,,,,,,
*,0.976,0.008,SD,Gulf,crain_2d,468.7,-230.0,,,,,,,,,,
*,0.973,0.009,SD,Gulf,dyln_change_sec,299.8,-145.6,,,,,,,,,,
,0.884,0.039,SD,Gulf,FL50,383.1,-187.3,,,,,,,,,,
,0.875,0.041,SD,Gulf,dyln_fl50,-69.9,39.3,,,,,,,,,,
,0.847,0.051,SD,Gulf,crain_gr2fl,689.9,-340.6,,,,,,,,,,
,0.808,0.064,SD,Gulf,cgdd_12c_gr2fl,667.8,-329.6,,,,,,,,,,
,0.794,0.070,SD,Gulf,crain_3d,548.9,-270.1,,,,,,,,,,
,0.083,0.112,SD,Gulf,CRAIN_5d,693.6,-342.5,,,,,,,,,,
,0.000,0.000,SD,Gulf,crain_7d,1104.2,-547.8,,,,,,,,,,
*,0.990,0.003,SD,Gulf_and_Midwest,dyln_change_sec,731.5,-360.8,,,,,,,,,,
*,0.958,0.013,SD,Gulf_and_Midwest,crain_2d,872.0,-431.0,,,,,,,,,,
,0.904,0.027,SD,Gulf_and_Midwest,FL50,748.2,-369.2,,,,,,,,,,
,0.889,0.031,SD,Gulf_and_Midwest,dyln_fl50,-98.3,54.1,,,,,,,,,,
,0.871,0.036,SD,Gulf_and_Midwest,cgdd_12c_gr2fl,1282.0,-636.1,,,,,,,,,,
,0.793,0.056,SD,Gulf_and_Midwest,crain_gr2fl,1245.1,-617.6,,,,,,,,,,
,0.659,0.101,SD,Gulf_and_Midwest,crain_3d,970.5,-480.3,,,,,,,,,,
,0.109,0.073,SD,Gulf_and_Midwest,CRAIN_5d,1205.0,-597.6,,,,,,,,,,
,0.006,0.020,SD,Gulf_and_Midwest,crain_7d,1940.1,-965.1,,,,,,,,,,
*,1.000,0.000,SD,Midwest,dyln_fl50,-39.3,23.8,,,,,,,,,,
*,1.000,0.000,SD,Midwest,FL50,350.5,-171.1,,,,,,,,,,
*,1.000,0.000,SD,Midwest,cgdd_12c_gr2fl,600.5,-296.1,,,,,,,,,,
*,1.000,0.000,SD,Midwest,dyln_change_sec,404.8,-198.3,,,,,,,,,,
*,1.000,0.000,SD,Midwest,crain_gr2fl,527.5,-259.6,,,,,,,,,,
,0.000,0.000,SD,Midwest,crain_2d,377.6,-184.7,,,,,,,,,,
,0.000,0.000,SD,Midwest,crain_7d,462.7,-227.2,,,,,,,,,,
,0.000,0.000,SD,Midwest,CRAIN_5d,464.9,-228.3,,,,,,,,,,
,0.000,0.000,SD,Midwest,crain_3d,395.8,-193.8,,,,,,,,,,
*,0.900,0.025,TX1,Gulf,dyln_fl50,-185.7,97.9,,,,,,,,,,
*,0.812,0.047,TX1,Gulf,cgdd_12c_gr2fl,2047.4,-1018.7,,,,,,,,,,
,0.799,0.051,TX1,Gulf,FL50,1165.6,-577.8,,,,,,,,,,
,0.678,0.080,TX1,Gulf,dyln_change_sec,1309.1,-649.5,,,,,,,,,,
,0.308,0.117,TX1,Gulf,crain_gr2fl,1466.4,-728.2,,,,,,,,,,
,0.028,0.040,TX1,Gulf,CRAIN_5d,1162.3,-576.1,,,,,,,,,,
,0.023,0.037,TX1,Gulf,crain_7d,1163.4,-576.7,,,,,,,,,,
,0.000,0.057,TX1,Gulf,crain_3d,867.6,-428.8,,,,,,,,,,
,0.000,0.083,TX1,Gulf,crain_2d,831.5,-410.7,,,,,,,,,,
*,0.890,0.027,TX1,Gulf_and_Midwest,dyln_fl50,-218.4,114.4,,,,,,,,,,
*,0.822,0.042,TX1,Gulf_and_Midwest,cgdd_12c_gr2fl,2370.7,-1180.2,,,,,,,,,,
,0.814,0.044,TX1,Gulf_and_Midwest,FL50,1353.7,-671.7,,,,,,,,,,
,0.726,0.062,TX1,Gulf_and_Midwest,dyln_change_sec,1518.7,-754.2,,,,,,,,,,
,0.513,0.085,TX1,Gulf_and_Midwest,crain_gr2fl,1714.4,-852.0,,,,,,,,,,
,0.039,0.064,TX1,Gulf_and_Midwest,crain_2d,973.6,-481.6,,,,,,,,,,
,0.025,0.034,TX1,Gulf_and_Midwest,CRAIN_5d,1323.6,-656.6,,,,,,,,,,
,0.020,0.053,TX1,Gulf_and_Midwest,crain_3d,1006.6,-498.1,,,,,,,,,,
,0.019,0.034,TX1,Gulf_and_Midwest,crain_7d,1330.9,-660.3,,,,,,,,,,
*,1.000,0.000,TX1,Midwest,crain_gr2fl,210.5,-102.1,,,,,,,,,,
*,1.000,0.000,TX1,Midwest,dyln_change_sec,176.4,-85.1,,,,,,,,,,
*,1.000,0.000,TX1,Midwest,crain_2d,139.6,-66.7,,,,,,,,,,
*,1.000,0.000,TX1,Midwest,FL50,159.2,-76.5,,,,,,,,,,
*,1.000,0.000,TX1,Midwest,dyln_fl50,-30.7,18.5,,,,,,,,,,
*,1.000,0.000,TX1,Midwest,crain_7d,163.5,-78.6,,,,,,,,,,
*,1.000,2.113,TX1,Midwest,cgdd_12c_gr2fl,285.8,-139.8,,,,,,,,,,
,0.733,2.029,TX1,Midwest,crain_3d,139.8,-66.8,,,,,,,,,,
,0.728,1.461,TX1,Midwest,CRAIN_5d,149.7,-71.7,,,,,,,,,,
*,0.987,0.002,TX2,Gulf,crain_gr2fl,1999.3,-994.1,,,,,,,,,,
*,0.983,0.003,TX2,Gulf,dyln_fl50,-213.8,112.5,,,,,,,,,,
*,0.977,0.004,TX2,Gulf,FL50,1853.1,-920.9,,,,,,,,,,
*,0.974,0.005,TX2,Gulf,cgdd_12c_gr2fl,3446.5,-1717.6,,,,,,,,,,
,0.941,0.011,TX2,Gulf,dyln_change_sec,1938.3,-963.5,,,,,,,,,,
,0.681,0.060,TX2,Gulf,crain_7d,1581.6,-785.2,,,,,,,,,,
,0.593,0.076,TX2,Gulf,CRAIN_5d,1567.8,-778.3,,,,,,,,,,
,0.551,0.082,TX2,Gulf,crain_3d,1251.3,-620.0,,,,,,,,,,
,0.494,0.093,TX2,Gulf,crain_2d,1099.5,-544.1,,,,,,,,,,
*,0.990,0.002,TX2,Gulf_and_Midwest,crain_gr2fl,3158.4,-1573.2,,,,,,,,,,
*,0.973,0.004,TX2,Gulf_and_Midwest,dyln_fl50,-316.9,164.4,,,,,,,,,,
*,0.969,0.005,TX2,Gulf_and_Midwest,FL50,2695.3,-1341.7,,,,,,,,,,
*,0.964,0.006,TX2,Gulf_and_Midwest,cgdd_12c_gr2fl,4978.1,-2483.1,,,,,,,,,,
,0.946,0.009,TX2,Gulf_and_Midwest,dyln_change_sec,2890.4,-1439.2,,,,,,,,,,
,0.904,0.017,TX2,Gulf_and_Midwest,CRAIN_5d,2925.7,-1456.9,,,,,,,,,,
,0.883,0.020,TX2,Gulf_and_Midwest,crain_7d,2991.1,-1489.6,,,,,,,,,,
,0.855,0.025,TX2,Gulf_and_Midwest,crain_3d,2562.0,-1275.0,,,,,,,,,,
,0.768,0.041,TX2,Gulf_and_Midwest,crain_2d,2376.5,-1182.3,,,,,,,,,,
*,0.984,0.016,TX2,Midwest,cgdd_12c_gr2fl,1399.2,-694.8,,,,,,,,,,
*,0.984,0.016,TX2,Midwest,dyln_change_sec,908.5,-449.5,,,,,,,,,,
,0.964,0.035,TX2,Midwest,FL50,756.6,-373.5,,,,,,,,,,
,0.955,0.044,TX2,Midwest,crain_gr2fl,1114.3,-552.4,,,,,,,,,,
,0.920,0.070,TX2,Midwest,dyln_fl50,-265.5,137.5,,,,,,,,,,
,0.493,0.287,TX2,Midwest,CRAIN_5d,1055.7,-523.1,,,,,,,,,,
,0.487,0.252,TX2,Midwest,crain_7d,1074.5,-532.5,,,,,,,,,,
,0.296,0.318,TX2,Midwest,crain_3d,940.2,-465.3,,,,,,,,,,
,0.101,0.293,TX2,Midwest,crain_2d,876.0,-433.2,,,,,,,,,,
*,0.878,0.034,TX3,Gulf,crain_gr2fl,1684.1,-836.6,,,,,,,,,,
*,0.638,0.080,TX3,Gulf,dyln_fl50,-2.4,6.7,,,,,,,,,,
*,0.632,0.084,TX3,Gulf,cgdd_12c_gr2fl,3106.6,-1547.8,,,,,,,,,,
,0.629,0.085,TX3,Gulf,FL50,1750.4,-869.7,,,,,,,,,,
,0.481,0.122,TX3,Gulf,dyln_change_sec,1776.2,-882.6,,,,,,,,,,
,0.476,0.135,TX3,Gulf,crain_7d,1358.6,-673.8,,,,,,,,,,
,0.012,0.044,TX3,Gulf,crain_2d,1123.7,-556.4,,,,,,,,,,
,0.003,0.033,TX3,Gulf,CRAIN_5d,1327.3,-658.2,,,,,,,,,,
,0.000,0.042,TX3,Gulf,crain_3d,1209.8,-599.4,,,,,,,,,,
*,0.985,0.003,TX3,Gulf_and_Midwest,crain_gr2fl,2562.8,-1275.7,,,,,,,,,,
*,0.854,0.033,TX3,Gulf_and_Midwest,dyln_change_sec,2420.1,-1204.3,,,,,,,,,,
,0.762,0.050,TX3,Gulf_and_Midwest,FL50,2248.7,-1118.7,,,,,,,,,,
,0.751,0.051,TX3,Gulf_and_Midwest,cgdd_12c_gr2fl,3930.6,-1959.6,,,,,,,,,,
,0.657,0.068,TX3,Gulf_and_Midwest,dyln_fl50,-34.2,22.8,,,,,,,,,,
,0.643,0.089,TX3,Gulf_and_Midwest,crain_7d,1737.6,-863.1,,,,,,,,,,
,0.565,0.103,TX3,Gulf_and_Midwest,CRAIN_5d,1711.8,-850.2,,,,,,,,,,
,0.072,0.069,TX3,Gulf_and_Midwest,crain_2d,1437.9,-713.3,,,,,,,,,,
,0.056,0.060,TX3,Gulf_and_Midwest,crain_3d,1514.4,-751.5,,,,,,,,,,
*,1.000,0.000,TX3,Midwest,dyln_fl50,-57.9,33.0,,,,,,,,,,
*,1.000,0.591,TX3,Midwest,dyln_change_sec,539.8,-265.8,,,,,,,,,,
*,1.000,0.000,TX3,Midwest,FL50,465.6,-228.7,,,,,,,,,,
*,1.000,0.797,TX3,Midwest,CRAIN_5d,367.1,-179.5,,,,,,,,,,
*,1.000,0.000,TX3,Midwest,cgdd_12c_gr2fl,788.0,-389.9,,,,,,,,,,
*,1.000,0.000,TX3,Midwest,crain_7d,369.7,-180.8,,,,,,,,,,
,0.916,0.560,TX3,Midwest,crain_gr2fl,610.1,-301.0,,,,,,,,,,
,0.000,0.000,TX3,Midwest,crain_3d,306.7,-149.2,,,,,,,,,,
,0.000,0.663,TX3,Midwest,crain_2d,313.3,-152.6,,,,,,,,,,
